"","","","ACM Comput. Surv.","user-choice","|","ACM Computing Surveys (CSUR)"
"","","","ACM Comput. Surv.","user-choice","|","ACM Computing Surveys"
"","","","ACM Trans. Comput. Educ.","user-choice","|","ACM Transactions on Computing Education"
"","","","ACM Trans. Database Syst.","user-choice","|","ACM Transactions on Database Systems"
"","","","ACM Trans. Graph.","user-choice","|","ACM Trans. Graphics"
"","","","ACM Trans. Program. Lang. Syst.","user-choice","|","{ACM} Transactions on Programming Languages and Systems"
"","","","APMIS, Acta Pathol. Microbiol. Immunol. Scand.","user-choice","|","Apmis"
"","","","Abh. Braunschw. Wiss. Ges.","user-choice","|","Abhandlungen der Braunschweigischen Wissenschaftlichen Gesellschaft"
"","","","Abh. K\"{o}nigl. Ges. Wiss. G\"{o}ttingen","user-choice","|","Abhandlungen der k\"{o}niglichen Gesellschaft der Wissenschaften zu G\"{o}ttingen"
"","","","Acta Crystallogr., D","user-choice","|","Acta Crystallographica Section D"
"","","","Acta Inform.","user-choice","|","Acta Informatica"
"","","","Acta Mater.","user-choice","|","Acta Mater"
"","","","Acta Math. Acad. Sci. Hung.","user-choice","|","Acta. Math. Acad. Sci. Hung."
"","","","Acta Math. Acad. Sci. Hung.","user-choice","|","Acta. Math. Acad. Sci. Hungar."
"","","","Acta Math.","user-choice","|","Acta Mathematica"
"","","","Acta Numer.","user-choice","|","Acta Numerica"
"","","","Acta Psychol.","user-choice","|","Acta Psychologica"
"","","","Acta Soc. Sci. Fenn.","user-choice","|","Acta Soc. Scientiarium Fennicae"
"","","","Ad Hoc Netw. B","user-choice","|","Ad Hoc Networks, Part B"
"","","","Ad Hoc Netw.","user-choice","|","Ad Hoc Networks"
"","","","Adv. Complex Syst.","user-choice","|","Advances in Complex Systems"
"","","","Adv. Difference Equ.","user-choice","|","Adv. Difference Equ."
"","","","Adv. Difference Equ.","user-choice","|","Advances in Difference Equations"
"","","","Adv. Exp. Med. Biol.","user-choice","|","Adv. Exp. Med. Biol."
"","","","Adv. Exp. Med. Biol.","user-choice","|","Advances in Experimental Medicine and Biology"
"","","","Adv. Math.","user-choice","|","Adv. in Math."
"","","","Adv. Parallel Process. Technol.","user-choice","|","Advanced Parallel Processing Technologies"
"","","","Adv. Virus Res.","user-choice","|","Advances in Virus Research"
"","","","Aeronaut. J.","user-choice","|","Aeronautical Journal"
"","","","Algebra Log.","user-choice","|","Algebra and Logic"
"","","","Algebra Log.","user-choice","|","Algebra i Logika"
"","","","Am. J. Math.","user-choice","|","Amer. J. Math."
"","","","Am. J. Math.","user-choice","|","American Journal of Mathematics"
"","","","Am. J. Phys.","user-choice","|","American Journal of Physics"
"","","","Am. Math. Mon.","user-choice","|","Amer. Math. Month."
"","","","Am. Math. Mon.","user-choice","|","Amer. Math. Monthly"
"","","","Am. Math. Mon.","user-choice","|","American Mathematical Monthly"
"","","","Am. Math. Mon.","user-choice","|","The American Mathematical Monthly"
"","","","Am. Sci.","user-choice","|","American Scientist"
"","","","An. Univ. Oradea, Fasc. Mat.","user-choice","|","Analele Universitatii diin Oradea Fascicula Matematica"
"","","","Analysis","user-choice","|","Analysis (Munich)"
"","","","Ancient Philos.","user-choice","|","Ancient Philosophy"
"","","","Ann. Chim. Phys.","user-choice","|","Annales de Chimie et de Physique"
"","","","Ann. Discrete Math.","user-choice","|","Annals of Discrete Mathematics"
"","","","Ann. Hist. Comput.","user-choice","|","Ann. Hist. Comp."
"","","","Ann. Inst. Fourier","user-choice","|","Ann. Inst. Fourier (Grenoble)"
"","","","Ann. Inst. Fourier","user-choice","|","Ann. L'Inst. Fourier (Grenoble)"
"","","","Ann. Inst. Henri Poincar\'{e}","user-choice","|","Ann. Henri Poincar\'{e}"
"","","","Ann. Inst. Henri Poincar\'{e}, A Phys. Th\'{e}or.","user-choice","|","Ann. Inst. Henri Poincare A"
"","","","Ann. Mat. Pura Appl. (3)","user-choice","|","Annali di Matematica Pura e Applicata (3)"
"","","","Ann. Mat. Pura Appl. (3)","user-choice","|","Annali di Matematica pura ed applicata (3)"
"","","","Ann. Mat. Pura Appl.","user-choice","|","Annali di Matematica Pura ed Applicata"
"","","","Ann. Mat. Pura Appl.","user-choice","|","Annali di Matematica pura ed applicata"
"","","","Ann. Math. Pures Appl.","user-choice","|","Annales de Math\'ematiques pures et appliqu\'ees"
"","","","Ann. Math. Pures Appl.","user-choice","|","Annales de Math\'{e}matiques pures et appliqu\'{e}es"
"","","","Ann. Math. Stat.","user-choice","|","Annals of Mathematical Statistics"
"","","","Ann. Math. Stat.","user-choice","|","The Annals of Mathematical Statistics"
"","","","Ann. Math.","user-choice","|","Ann. of Math. (2)"
"","","","Ann. Math.","user-choice","|","Ann. of Math."
"","","","Ann. Math.","user-choice","|","Annals of Mathematics"
"","","","Ann. Neurol.","user-choice","|","Annals of Neurology"
"","","","Ann. Oper. Res.","user-choice","|","Annals of Operations Research"
"","","","Ann. Phys.","user-choice","|","Ann. Phys. (N. Y.)"
"","","","Ann. Phys.","user-choice","|","Ann. Phys. NY"
"","","","Ann. Phys.","user-choice","|","Annals Phys."
"","","","Ann. Phys.","user-choice","|","Annals of Physics"
"","","","Ann. Pol. Math.","user-choice","|","Annales Polonici Mathematici"
"","","","Ann. Sci.","user-choice","|","Annals of Science"
"","","","Ann. Stat.","user-choice","|","Annals of Statistics"
"","","","Ann. Storia Univ. Italiane","user-choice","|","Annali di Storia delle Universit\`{a} Italiane"
"","","","Ann. Univ. Grenoble","user-choice","|","Annales de l'Universit\'{e} de Grenoble"
"","","","Ann. Univ. Grenoble, Sect. Sci. Math. Phys.","user-choice","|","Annales de l'Universit\'{e} de Grenoble, Section sciences math\'{e}matiques et physiques"
"","","","Annu. Rev. Biochem.","user-choice","|","Annual Review of Biochemistry"
"","","","Annu. Rev. Chem. Biomol. Eng.","user-choice","|","Ann Rev Chem and Biomol Eng"
"","","","Annu. Rev. Condens. Matter Phys.","user-choice","|","Annual Review of Condensed Matter Physics"
"","","","Annu. Rev. Earth Planet. Sci.","user-choice","|","Annual Review of Virology"
"","","","Annu. Rev. Entomol.","user-choice","|","Annual Review of Entomology"
"","","","Annu. Rev. Environ. Resour.","user-choice","|","Annual Review of Environment and Resources"
"","","","Annu. Rev. Immunol.","user-choice","|","Annu Rev Immunol"
"","","","Annu. Rev. Microbiol.","user-choice","|","Annual Review of Microbiology"
"","","","Annu. Rev. Nucl. Part. Sci.","user-choice","|","Ann. Rev. Nucl. Part. Sci."
"","","","Annu. Rev. Virol.","user-choice","|","Annual Review of Virology"
"","","","Antimicrob. Agents Chemother.","user-choice","|","Antimicrob. Agents Chemother."
"","","","Antimicrob. Agents Chemother.","user-choice","|","Antimicrobial Agents and Chemotherapy"
"","","","Antivir. Chem. Chemother.","user-choice","|","Antiviral Chemistry \& Chemotherapy"
"","","","Antivir. Res.","user-choice","|","Antiviral Research"
"","","","Appl. Comput. Harmon. Anal.","user-choice","|","Applied and Computational Harmonic Analysis"
"","","","Appl. Gen. Topol.","user-choice","|","Applied Gen. Top."
"","","","Appl. Math. Lett.","user-choice","|","Applied Mathematics Letters"
"","","","Appl. Numer. Math.","user-choice","|","Applied Numerical Mathematics"
"","","","Appl. Phys. Lett.","user-choice","|","App. Phys. Lett."
"","","","Appl. Phys. Lett.","user-choice","|","Appl. Phys. Lett."
"","","","Arch. Gesamte Virusforsch.","user-choice","|","Archiv f\"{u}r die Gesamte Virusforschung"
"","","","Arch. Hist. Exact Sci.","user-choice","|","Archiv for History of Exact Sciences"
"","","","Arch. Hist. Exact Sci.","user-choice","|","Archive for History of Exact Sciences"
"","","","Arch. Hist. Exact Sci.","user-choice","|","Archive for History of the Exact Sciences"
"","","","Arch. Hist. Exact Sci.","user-choice","|","Archive for history of exact sciences"
"","","","Arch. Hist. Exact Sci.","user-choice","|","Archive for the History of Exact Science"
"","","","Arch. Hist. Exact Sci.","user-choice","|","Archive for the History of Exact Sciences"
"","","","Arch. Hist. Exact Sci.","user-choice","|","Archive for the History of the Exact Sciences"
"","","","Arch. Hist. Soc. Jesu","user-choice","|","Archivum Historicum Societatis Jesu"
"","","","Arch. Internat. d'Hist. Sci.","user-choice","|","Archives internationales d'histoire des sciences"
"","","","Arch. Math. Log.","user-choice","|","Archive for Mathematical Logic"
"","","","Arch. Math. Phys.","user-choice","|","Archiv der Mathematik und Physik"
"","","","Arch. Neurol. Psychiatry","user-choice","|","Archives of Neurology \& Psychiatry"
"","","","Arch. Psychologie","user-choice","|","Archives de Psychologie"
"","","","Arch. Virol.","user-choice","|","Archives of Virology"
"","","","Ars Comb.","user-choice","|","Ars Combinatoria"
"","","","Artif. Intell.","user-choice","|","Artificial Intelligence"
"","","","Astron. Astrophys.","user-choice","|","Astron. \& Astrophys."
"","","","Astron. Astrophys.","user-choice","|","Astronomy and Astrophysics"
"","","","Astron. J.","user-choice","|","Astronomical Journal"
"","","","Astropart. Phys.","user-choice","|","Astroparticle Physics"
"","","","Astrophys. J. Lett.","user-choice","|","AstroPhys. J Lett."
"","","","Astrophys. J. Suppl. Ser.","user-choice","|","AstroPhys. J Supp."
"","","","Astrophys. J.","user-choice","|","AstroPhys. J"
"","","","Astrophys. J.","user-choice","|","AstroPhys. J."
"","","","Astrophys. J.","user-choice","|","Astrophys, J."
"","","","Astrophys. J.","user-choice","|","Astrophys. J"
"","","","Astrophys. J.","user-choice","|","The Astrophysical Journal"
"","","","Astrophys. Space Sci. Trans.","user-choice","|","Astrophysics and Space Sciences"
"","","","Asymptot. Anal.","user-choice","|","Asymptotic Analysis"
"","","","Atti R. Accad. Sci. Torino","user-choice","|","Atti R. Acc. Sci. Torino"
"","","","Atti R. Accad. Sci. Torino","user-choice","|","Atti della Reale Accademia delle Scienze di Torino"
"","","","Aust. J. Entomol.","user-choice","|","Australian Journal of Entomology"
"","","","Aust. J. Sci.","user-choice","|","The Australian Journal of Science"
"","","","Australas. J. Phylos.","user-choice","|","Australasian Journal of Philosophy"
"","","","BIT Numer. Math.","user-choice","|","BIT Numerical Mathematics"
"","","","BSHM Bull.","user-choice","|","BSHM Bulletin"
"","","","BSHM Bull.","user-choice","|","BSHM Bulletin: Journal of the British Society for the History of Mathematics"
"","","","BSHM Bull.: J. British Soc. Hist. Math.","user-choice","|","BSHM Bulletin: Journal of the British Society for the History of Mathematics"
"","","","BSHM Newsl.","user-choice","|","BSHM Newsletter"
"","","","Behav. Brain Sci.","user-choice","|","Behav. Brain Sci."
"","","","Behav. Brain Sci.","user-choice","|","Behavioral and Brain Sciences"
"","","","Ber. K\"{o}nigl. Polytechn. Sch. M\"{u}nchen","user-choice","|","Bericht \"{u}ber die K\"{o}niglichen Polytechnische Schule zu M\"{u}nchen"
"","","","Bibl. math.","user-choice","|","Bibliotheca mathematica"
"","","","BioControl","user-choice","|","Biocontrol"
"","","","Biochem. Biophys. Res. Commun.","user-choice","|","Biochem. Biophys. Res. Commun."
"","","","Biochem. Biophys. Res. Commun.","user-choice","|","Biochemical and Biophysical Research Communications"
"","","","Biochem. Soc. Trans.","user-choice","|","Biochemical Society Transactions"
"","","","Biochemistry","user-choice","|","Biochemistry"
"","","","Biochim. Biophys. Acta","user-choice","|","Biochim. Biophys. Acta"
"","","","Biochim. Biophys. Acta","user-choice","|","Biochimica et Biophysica Acta"
"","","","Biogr. Mem. Fellows R. Soc.","user-choice","|","Biographical Memoirs of Fellows of the Royal Society"
"","","","Biogr. Mem. Fellows R. Soc.","user-choice","|","Biographical Memoirs of Fellows the Royal Society"
"","","","Biographical Memoirs. Natl. Acad. Sci.","user-choice","|","Biographical Memoirs. National Academy of Sciences"
"","","","Biol. Bull.","user-choice","|","The Biological Bulletin"
"","","","Biol. Conserv.","user-choice","|","Biological Conservation"
"","","","Biol. Control","user-choice","|","Biological Control"
"","","","Biomaterials","user-choice","|","Biomaterials"
"","","","Bioorg. Med. Chem. Lett.","user-choice","|","Bioorganic \& Medicinal Chemistry Letters"
"","","","Biophys. J.","user-choice","|","Biophys J"
"","","","Biophys. J.","user-choice","|","Biophys. J."
"","","","Biosystems","user-choice","|","BioSystems"
"","","","Boll. Storia Sci. Mat.","user-choice","|","Bollettino di Storia delle Scienze Matematiche"
"","","","Boll. Storia Sci. Mat.","user-choice","|","Bollettino di storia delle scienze matematiche"
"","","","Boll. Unione Mat. Ital.","user-choice","|","Bollettino dell'Unione Matematica Italiana"
"","","","Boll. Unione Mat. Ital., A","user-choice","|","B. Unione Mat. Ital. (Sezione A)"
"","","","Boston Stud. Philos. Sci.","user-choice","|","Boston studies in the philosophy of science"
"","","","Br. J. Hist. Sci.","user-choice","|","British Journal for the History of Science"
"","","","Br. J. Hist. Sci.","user-choice","|","The British Journal for the History of Science"
"","","","Br. J. Philos. Sci.","user-choice","|","British Journal for the Philosophy of Science"
"","","","Br. J. Philos. Sci.","user-choice","|","The British Journal for the Philosophy of Science"
"","","","Bull. Am. Math. Soc.","user-choice","|","Bull. A.M.S."
"","","","Bull. Am. Math. Soc.","user-choice","|","Bull. Amer. Math. Soc."
"","","","Bull. Am. Math. Soc.","user-choice","|","Bulletin of the American Mathematical Society"
"","","","Bull. Chinese Stud.","user-choice","|","Bulletin of Chinese Studies"
"","","","Bull. Inst. Math. Acad. Sin.","user-choice","|","Bull. Inst. Math. Acad. Sinica"
"","","","Bull. Liberal Arts Educ. Center","user-choice","|","The Bulletin of Liberal Arts Education Center"
"","","","Bull. Lond. Math. Soc.","user-choice","|","Bull. London Math. Soc."
"","","","Bull. Lond. Math. Soc.","user-choice","|","Bulletin of the London Mathematical Society"
"","","","Bull. Math. Biol.","user-choice","|","Bull Math Biol"
"","","","Bull. New-York Math. Soc.","user-choice","|","Bulletin of the New-York Mathematical Society"
"","","","Bull. Russ. Acad. Sci., Phys.","user-choice","|","Bulletin of the Russian Academy of Science, Phys."
"","","","Bull. Sabix","user-choice","|","Bulletin de la Sabix"
"","","","Bull. Soc. Math. Fr.","user-choice","|","Bull. Soc. Math. France"
"","","","Bull. Soc. Math. Fr.","user-choice","|","Bulletin de la Soci\'et\'e math\'ematique de France"
"","","","Bull. Soc. Math. France","user-choice","|","Bulletin de la Soci\'{e}te\'{e} Math\'{e}matique de France"
"","","","Bull. Symb. Log.","user-choice","|","Bull. Symbolic Logic"
"","","","Bull. Symb. Log.","user-choice","|","Bulletin of Symbolic Logic"
"","","","Bull. Symb. Log.","user-choice","|","The Bulletin of Symbolic Logic"
"","","","Bull., New Ser., Am. Math. Soc.","user-choice","|","AMS bulletin"
"","","","Bull., New Ser., Am. Math. Soc.","user-choice","|","Bull. Amer. Math. Soc. (N. S.)"
"","","","Bull., New Ser., Am. Math. Soc.","user-choice","|","Bull. Amer. Math. Soc. (N.S.)"
"","","","Bus. Hist. Rev.","user-choice","|","Business History Review"
"","","","C. R. Acad. Sci.","user-choice","|","C. R. Acad. Sci."
"","","","C. R. Acad. Sci.","user-choice","|","Comptes Rendus de l'Academie des Sciences"
"","","","C. R. Acad. Sci.","user-choice","|","Comptes Rendus des s\'{e}ances de l'Acad\'{e}mie des Sciences"
"","","","C. R. Acad. Sci., S\'{e}r. 2, M\'{e}c. Phys. Chim. Astron.","user-choice","|","C. R. Acad. Sci. (Paris) B"
"","","","C. R. Hebd. S\'{e}ances Acad. Sci.","user-choice","|","Comptes rendus hebdomadaires des s\'{e}ances de l'Acad\'{e}mie des sciences"
"","","","C. R. Seances Acad. Sci.","user-choice","|","Comptes rendus des seances de l'Acad\'emie des sciences"
"","","","Camb. Philos. Soc. Trans.","user-choice","|","Cambridge Philosophical Society Transactions"
"","","","Cambridge and Dublin Math. J.","user-choice","|","Cambridge and Dublin mathematical Journal"
"","","","Cambridge and Dublin Math. J.","user-choice","|","The Cambridge and Dublin Mathematical Journal"
"","","","Cambridge and Dublin Messenger Math.","user-choice","|","Cambridge and Dublin Messenger of Mathematics"
"","","","Can. J. Fish. Aquat. Sci.","user-choice","|","Can. J. Fish. Aquatic. Sci."
"","","","Can. J. Math.","user-choice","|","Canad. J. Math."
"","","","Can. J. Math.","user-choice","|","Canadian J. of Math."
"","","","Can. J. Phys.","user-choice","|","Can. J. Phys."
"","","","Can. Math. Bull.","user-choice","|","Canad. Math. Bull."
"","","","Can. Math. Bull.","user-choice","|","Canadian Math. Bull."
"","","","Cancer Immunol. Immunother.","user-choice","|","Cancer Immunology Immunotherapy"
"","","","Cancer Res.","user-choice","|","Cancer Res."
"","","","Cancer Sci.","user-choice","|","Cancer Sci."
"","","","Cell Commun. Signal.","user-choice","|","Cell communication and Signaling"
"","","","Cell Host Microbe","user-choice","|","Cell Host Microbe"
"","","","Cell Rep.","user-choice","|","Cell Rep"
"","","","Cell Res.","user-choice","|","Cell Res."
"","","","Cell Res.","user-choice","|","Cell Research"
"","","","Cell","user-choice","|","Cell"
"","","","Cell","user-choice","|","Cell."
"","","","Cell. Mol. Life Sci.","user-choice","|","Cell. Mol. Life Sci."
"","","","Cell. Mol. Life Sci.","user-choice","|","Cellular and Molecular Life Sciences"
"","","","Cell. Signal.","user-choice","|","Cell Signal."
"","","","Cell. Signal.","user-choice","|","Cell. Signal."
"","","","Cereb. Cortex","user-choice","|","Cereb. Cortex"
"","","","Cereb. Cortex","user-choice","|","Cerebral Cortex"
"","","","Chaos Solitons Fractals","user-choice","|","Chaos, Solitons \& Fractals"
"","","","Chaos Solitons Fractals","user-choice","|","Chaos, Solitons and Fractals"
"","","","Chem. Biol.","user-choice","|","Chemistry \& Biology"
"","","","Chem. Commun.","user-choice","|","Chemical Communications"
"","","","Chem. Rev.","user-choice","|","Chemical Reviews"
"","","","Class. Quantum Gravity","user-choice","|","Class. Quant. Grav."
"","","","Class. Quantum Gravity","user-choice","|","Class. Quantum Grav."
"","","","Clin. Microbiol. Rev.","user-choice","|","Clinical Microbiology Reviews"
"","","","Cogn. Neuropsychol.","user-choice","|","Cognitive Neuropsychology"
"","","","Comment. Math. Helv.","user-choice","|","Commentarii Mathematici Helvetici"
"","","","Comment. Math. Univ. Carol.","user-choice","|","Comm. Math. Univ. Carolinae"
"","","","Comment. Math. Univ. Carol.","user-choice","|","Commun. Math. Univ. Carolinae"
"","","","Commun. ACM","user-choice","|","Comm. ACM"
"","","","Commun. ACM","user-choice","|","Comm. of the ACM"
"","","","Commun. ACM","user-choice","|","Commun. ACM"
"","","","Commun. ACM","user-choice","|","Communications of the ACM"
"","","","Commun. Algebra","user-choice","|","Comm. Algebra"
"","","","Commun. Comput. Inf. Sci.","user-choice","|","Communications in Computer and Information Science"
"","","","Commun. Comput. Phys.","user-choice","|","Communications in Computational Physics"
"","","","Commun. Math. Phys.","user-choice","|","Comm. Math. Phys."
"","","","Commun. Math. Sci.","user-choice","|","Commun. Math. Sci"
"","","","Commun. Math. Sci.","user-choice","|","Communications in Mathematical Sciences"
"","","","Commun. Partial Differ. Equ.","user-choice","|","Comm. Partial Differential Equations"
"","","","Commun. Partial Differ. Equ.","user-choice","|","Commun Partial Differ Equ"
"","","","Commun. Pure Appl. Math.","user-choice","|","Comm. Pure Appl. Math."
"","","","Comput. Aided Geom. Des.","user-choice","|","Comput. Aided Geom. Design"
"","","","Comput. Aided Geom. Des.","user-choice","|","Computer-Aided Geom. Design"
"","","","Comput. Commun.","user-choice","|","Computer Communications"
"","","","Comput. Complex.","user-choice","|","Comput. Complexity"
"","","","Comput. Graph. Forum","user-choice","|","Computer Graphics Forum"
"","","","Comput. J.","user-choice","|","Computer Journal"
"","","","Comput. Model. Eng. Sci.","user-choice","|","CMES Comput. Model. Eng. Sci."
"","","","Comput. Oper. Res.","user-choice","|","Computers {\&} OR"
"","","","Comput. Sch.","user-choice","|","Computers in the Schools"
"","","","Computer Surv.","user-choice","|","Computer Surveys"
"","","","Computer","user-choice","|","IEEE Computer"
"","","","Confluent. Math.","user-choice","|","Confluentes Mathematici"
"","","","Congr. Numer.","user-choice","|","Congressus Numerantium"
"","","","Constraints","user-choice","|","Constraints"
"","","","Crop Prot.","user-choice","|","Crop Protection"
"","","","Cultur. Social Hist.","user-choice","|","Cultural and Social History"
"","","","Curr. Biol.","user-choice","|","Curr. Biol."
"","","","Curr. Biol.","user-choice","|","Current Biology"
"","","","Curr. Med. Chem.","user-choice","|","Current Medicinal Chemistry"
"","","","Curr. Mol. Pharmacol.","user-choice","|","Curr. Mol. Pharmacol."
"","","","Curr. Opin. Immunol.","user-choice","|","Curr Opin Immunol"
"","","","Curr. Opin. Microbiol.","user-choice","|","Current Opinion in Microbiology"
"","","","Curr. Opin. Neurobiol.","user-choice","|","Curr Opin Neurobiol"
"","","","Curr. Opin. Neurobiol.","user-choice","|","Current Opinion in Neurobiology"
"","","","Curr. Opin. Struct. Biol.","user-choice","|","Current Opinion in Structural Biology"
"","","","Curr. Opin. Virol.","user-choice","|","Curr Opin Virol"
"","","","Curr. Opin. Virol.","user-choice","|","Current Opinion in Virology"
"","","","Curr. Top. Med. Chem.","user-choice","|","Current Topics in Medicinal Chemistry"
"","","","Curr. Top. Microbiol. Immunol.","user-choice","|","Curr Top Microbiol Immunol"
"","","","Curr. Top. Microbiol. Immunol.","user-choice","|","Current Topics in Microbiology and Immunology"
"","","","Cytokine Growth Factor Rev.","user-choice","|","Cytokine \& Growth Factor Reviews"
