"","","","ACM Comput. Surv.","user-choice","|","ACM Computing Surveys (CSUR)"
"","","","DIMACS Ser. Discret. Math. Theor. Comput. Sci.","user-choice","|","DIMACS Series in Discrete Mathematics and Theoretical Computer Science"
"","","","Deep-Sea Res., A, Oceanogr. Res. Pap.","user-choice","|","J. ACM"
"","","","Des. Codes Cryptogr.","user-choice","|","Designs, Codes and Cryptography"
"","","","Dev. Biol.","user-choice","|","Developments in Biologicals"
"","","","Dev. Sci.","user-choice","|","Developmental Science"
"","","","Development","user-choice","|","Development."
"","","","Dialogues Clin. Neurosci.","user-choice","|","Dialogues Clin Neurosci"
"","","","Differ. Equ. Appl.","user-choice","|","Differ Equ Appl"
"","","","Differ. Equ.","user-choice","|","Differential Equations"
"","","","Differ. Geom. Appl.","user-choice","|","Diff. Geom. Appl."
"","","","Differ. Geom. Appl.","user-choice","|","Differential Geom. Appl."
"","","","Differ. Geom. Appl.","user-choice","|","Differential Geometry and its Applications"
"","","","Differ. Integral Equ.","user-choice","|","Differential Integral Equations"
"","","","Discrete Appl. Math.","user-choice","|","Discrete Applied Mathematics"
"","","","Discrete Contin. Dyn. Syst., Ser. B","user-choice","|","Discrete Contin Dyn Syst, Ser B"
"","","","Discrete Math.","user-choice","|","Discrete Math"
"","","","Discrete Math.","user-choice","|","Discrete Mathematics"
"","","","Diseas. Aquatic Organisms","user-choice","|","Diseases of Aquatic Organisms"
"","","","Diskretn. Anal.","user-choice","|","Diskret Analiz"
"","","","Doc. Math.","user-choice","|","Documenta Mathematica"
"","","","Dokl. Akad. Nauk SSSR","user-choice","|","Dokl. Akad. Nauk SSSR"
"","","","Dokl. Bolg. Akad. Nauk","user-choice","|","Compt. Rend. Acad. Bulg. Sci."
"","","","EMBO J.","user-choice","|","EMBO J."
"","","","EMBO J.","user-choice","|","EMBO Journal"
"","","","EMBO J.","user-choice","|","The EMBO Journal"
"","","","East Asian Sci. Technol. Society","user-choice","|","East Asian Science, Technology and Society"
"","","","Ecol. Indic.","user-choice","|","Ecol. Indicat."
"","","","Edinburgh Rev.","user-choice","|","Edinburgh Review"
"","","","Edinburgh Rev.","user-choice","|","Edinburgh review"
"","","","Electr. Power Syst. Res.","user-choice","|","Electric Power Systems Research"
"","","","Electron. J. Comb.","user-choice","|","Electronic Journal of Combinatorics"
"","","","Elife","user-choice","|","Elife"
"","","","Emerg. Infect. Dis.","user-choice","|","Emerg. Infect. Dis."
"","","","Emerg. Infect. Dis.","user-choice","|","Emerging Infectious Diseases"
"","","","Enseign. Math. 2nd ser.","user-choice","|","L'Enseignement mathematique 2nd ser."
"","","","Enseign. Math.","user-choice","|","L'Enseignement Math\'{e}matique"
"","","","Ergeb. Math. Ihrer Grenzgeb.","user-choice","|","Ergebnisse der Mathematik und ihrer Grenzgebiete. 3. Folge. A Series of Modern Surveys in Mathematics"
"","","","Ergod. Theory Dyn. Syst.","user-choice","|","Ergod. Theory and Dynamical Syst."
"","","","Eur. J. Agron.","user-choice","|","European Journal of Agronomy"
"","","","Eur. J. Appl. Math.","user-choice","|","Euro. Jnl of Applied Mathematics"
"","","","Eur. J. Appl. Math.","user-choice","|","European Journal of Applied Mathematics"
"","","","Eur. J. Comb.","user-choice","|","European Journal of Combinatorics"
"","","","Eur. J. Med. Chem.","user-choice","|","European Journal of Medicinal Chemistry"
"","","","Eur. J. Neurosci.","user-choice","|","European Journal of Neuroscience"
"","","","Eur. Phys. J. H","user-choice","|","European Physical Journal H"
"","","","Eur. Trans. Emerg. Telecommun. Technol.","user-choice","|","The European Transactions on Emerging Telecommunications Technologies"
"","","","Euro Surveill.","user-choice","|","Euro Surveill."
"","","","Euro Surveill.","user-choice","|","Eurosurveillance"
"","","","Europhys. Lett.","user-choice","|","Europhys. Lett."
"","","","Europhys. Lett.","user-choice","|","Europhysics Letters"
"","","","Exp. Gerontol.","user-choice","|","Exp. Gerontol."
"","","","Expo. Math.","user-choice","|","Expositiones Mathematicae"
"","","","FASEB J.","user-choice","|","FASEB J."
"","","","FEBS J.","user-choice","|","The FEBS Journal"
"","","","FEBS Lett.","user-choice","|","FEBS Lett."
"","","","FEBS Lett.","user-choice","|","FEBS Letters"
"","","","FEBS Lett.","user-choice","|","Febs Letters"
"","","","Farhang: Q. J. Humanities Cult. Stud.","user-choice","|","Farhang: Quarterly Journal of Humanities and Cultural Studies"
"","","","Fluct. Noise Lett.","user-choice","|","Fluctuation and Noise Letters"
"","","","Fortschr. Phys.","user-choice","|","Fortsch. Phys."
"","","","Found. Sci.","user-choice","|","Foundations of Science"
"","","","Fundam. Inform.","user-choice","|","Fundamenta Informaticae"
"","","","Fundam. Math.","user-choice","|","Fund. Math."
"","","","Fundam. Math.","user-choice","|","Fundamenta Mathematicae"
"","","","Funkc. Anal. Prilozh.","user-choice","|","Funktsional. Anal. i Prilozhen."
"","","","Fuzzy Sets Syst.","user-choice","|","Fuzzy Sets Syst."
"","","","Gaz. Math.","user-choice","|","Gazette des Math\'{e}maticiens"
"","","","Genetics","user-choice","|","Genetics."
"","","","Geom. Dedic.","user-choice","|","Geom. Dedicata"
"","","","Geom. Dedic.","user-choice","|","Geometriae Dedicata"
"","","","Geophys. Prospect.","user-choice","|","Geophysical Prospecting"
"","","","Glas. Mat.","user-choice","|","Glasnik Matemati\v{c}ki"
"","","","Graphs Comb.","user-choice","|","Graphs Combin"
"","","","Gravit. Cosmol.","user-choice","|","Grav. Cosmol."
"","","","Gravit. Space Biol. Bull.","user-choice","|","Gravit. Space Biol. Bull."
"","","","High Energy Phys. Nucl. Phys.","user-choice","|","HEP \& NP"
"","","","Hist. Educ.","user-choice","|","Histoire de l'\'{e}ducation"
"","","","Hist. Math.","user-choice","|","Historia Math."
"","","","Hist. Math.","user-choice","|","Historia Mathematica"
"","","","Hist. Math.","user-choice","|","Historia mathematica"
"","","","Hist. Philos. Logic","user-choice","|","History and Philosophy of Logic"
"","","","Hist. Philos. Modern Math.","user-choice","|","History and Philosophy of Modern Mathematics"
"","","","Hist. Sci.","user-choice","|","Historia Scientarum"
"","","","Hist. Sci.","user-choice","|","Historia Scientiarum"
"","","","Hist. Sci.","user-choice","|","History of Science"
"","","","Hist. Stud. Phys. Sci.","user-choice","|","Historical Studies in the Physical Sciences"
"","","","Hist. Theory","user-choice","|","History and Theory"
"","","","History Sci.","user-choice","|","History of Science"
"","","","Hum. Brain Mapp.","user-choice","|","Hum Brain Mapp"
"","","","Humanistica: Int. J. Early Renaissance Stud.","user-choice","|","Humanistica: An International Journal of Early Renaissance Studies"
"","","","IEE Proc.","user-choice","|","IEE Proceedings"
"","","","IEEE Ann. Hist. Comput.","user-choice","|","IEEE Ann. Hist. Comp."
"","","","IEEE Ann. Hist. Comput.","user-choice","|","IEEE Annals for the History of Computing"
"","","","IEEE Ann. Hist. Comput.","user-choice","|","IEEE Annals of the History of Computing"
"","","","IEEE J. Quantum Electron.","user-choice","|","IEEE J. Quantum Electron. QE"
"","","","IEEE J. Quantum Electron.","user-choice","|","IEEE Journal of Quantum Electronics"
"","","","IEEE J. Sel. Areas Commun.","user-choice","|","IEEE Journal on Selected Areas in Communications"
"","","","IEEE Pers. Commun.","user-choice","|","Personal Communications, IEEE"
"","","","IEEE Softw.","user-choice","|","IEEE Software"
"","","","IEEE Trans. Appl. Supercond.","user-choice","|","IEEE Trans. Appl. Superc."
"","","","IEEE Trans. Autom. Control","user-choice","|","{IEEE} Transactions on Automatic Control"
"","","","IEEE Trans. Commun.","user-choice","|","IEEE Transactions on Communications"
"","","","IEEE Trans. Comput.","user-choice","|","IEEE Transactions on Computers"
"","","","IEEE Trans. Comput.","user-choice","|","IEEE transactions on computers"
"","","","IEEE Trans. Evol. Comput.","user-choice","|","IEEE Transactions on Evolutionary Computation"
"","","","IEEE Trans. Inf. Theory","user-choice","|","Information Theory, IEEE Transactions"
"","","","IEEE Trans. Intell. Transp. Syst.","user-choice","|","IEEE Transactions on Intelligent Transportation Systems"
"","","","IEEE Trans. Knowl. Data Eng.","user-choice","|","IEEE Transactions on Knowledge and Data Engineering"
"","","","IEEE Trans. Mob. Comput.","user-choice","|","IEEE Transactions on Mobile Computing"
"","","","IEEE Trans. Softw. Eng.","user-choice","|","IEEE T. Software Eng."
"","","","IEEE Trans. Softw. Eng.","user-choice","|","IEEE Transaction on Software on software Engineering"
"","","","IEEE Trans. Softw. Eng.","user-choice","|","IEEE Transactions on Software Engineering"
"","","","IEEE Trans. Veh. Technol.","user-choice","|","IEEE Transactions on Vehicular Technology"
"","","","IEEE Veh. Technol. Mag.","user-choice","|","IEEE Vehicular Technology Magazine"
"","","","IIE Trans.","user-choice","|","IIE Transactions"
"","","","IMA J. Appl. Math.","user-choice","|","IMA Journal of Applied Mathematics"
"","","","IMA J. Numer. Anal.","user-choice","|","IMA Journal of Numerical Analysis"
"","","","Image Process. On Line","user-choice","|","Image Process. On Line"
"","","","Immunity","user-choice","|","Immunity"
"","","","Immunobiology","user-choice","|","Immunobiology"
"","","","Indian J. Agricultural Sci.","user-choice","|","Indian Journal of Agricultural Sciences"
"","","","Inf. Process. Lett.","user-choice","|","Information Processing Letters"
"","","","Inf. Softw. Technol.","user-choice","|","Information and Software Technology"
"","","","Infect. Disord. Drug Targets","user-choice","|","Infect Disord Drug Targets"
"","","","Informatica","user-choice","|","Informatica Journal"
"","","","Innes Rev.","user-choice","|","Innes Review"
"","","","Int. J. Comput. Math.","user-choice","|","International Journal of Computer Mathematics"
"","","","Int. J. Differ. Equ.","user-choice","|","International Journal of Difference Equations"
"","","","Int. J. Exp. Algorithms","user-choice","|","International Journal of Experimental Algorithms"
"","","","Int. J. Found. Comput. Sci.","user-choice","|","Intern. J. Found. Computer Sci."
"","","","Int. J. Found. Comput. Sci.","user-choice","|","International Journal of Foundations of Computer Science"
"","","","Int. J. Game Theory","user-choice","|","International Journal of Game Theory"
"","","","Int. J. Hum.-Comput. Stud.","user-choice","|","International Journal of Human-Computer Studies"
"","","","Int. J. Intell. Comput. Inf. Sci.","user-choice","|","International Journal of Intelligent Computing and Information Sciences"
"","","","Int. J. Math. Educ. Sci. Technol.","user-choice","|","International Journal of Mathematical Education, Science \& Technology"
"","","","Int. J. Math.","user-choice","|","Int. J. of Math."
"","","","Int. J. Mod. Phys. E","user-choice","|","Intn. Jour. Mod. Phys. E"
"","","","Int. J. Number Theory","user-choice","|","International Journal of Number Theory"
"","","","Int. J. Numer. Methods Eng.","user-choice","|","Int. J. Numer. Meth. Engng."
"","","","Int. J. Numer. Methods Eng.","user-choice","|","International Journal for Numerical Methods in Engineering"
"","","","Int. J. Radiat. Biol.","user-choice","|","Int J. Radiat. Biol."
"","","","Int. J. Radiat. Oncol. Biol. Phys.","user-choice","|","Int. J. Radiat. Biol."
"","","","Int. J. Radiat. Oncol. Biol. Phys.","user-choice","|","Int. J. Radiat. Oncol. Biol. Phys."
"","","","Int. J. Theor. Phys.","user-choice","|","Int. J. Theor. Phys."
"","","","Int. Logic Rev.","user-choice","|","International Logic Review"
"","","","Int. Mater. Rev.","user-choice","|","Int. Mat. Rev."
"","","","Int. Ser. Monogr. Phys.","user-choice","|","International Series of Monographs on Physics"
"","","","Integral Equ. Oper. Theory","user-choice","|","Integr. Equ. Oper. Theory"
"","","","Interdiscip. Toxicol.","user-choice","|","Interdisciplinary Toxicology"
"","","","Internat. Social Sci. J.","user-choice","|","International Social Science Journal"
"","","","Invent. Math.","user-choice","|","Invent Math."
"","","","Isis","user-choice","|","Isis"
"","","","Isr. J. Math.","user-choice","|","Israel J. Math."
"","","","Isr. J. Math.","user-choice","|","Israel J. of Math."
"","","","Istor.-Mat. Issled.","user-choice","|","Istor.-Mat. Issled."
"","","","Istor.-Mat. Zb.","user-choice","|","Istor.-Mat. Zb."
"","","","Izv. Akad. Nauk SSSR","user-choice","|","Izv. Akad. Nauk SSSR"
"","","","Izv. Akad. Nauk SSSR, Ser. Mat.","user-choice","|","Izv. Akad. Nauk SSSR Ser. Mat."
"","","","Izv. Vys\v{s}. U\v{c}ebn. Zaved., Mat.","user-choice","|","Izv. Vyssh. Uchebn. Zaved. Mat."
"","","","J.  Renaissance","user-choice","|","Le Journal de la Renaissance"
"","","","J. ACM","user-choice","|","Journal of the ACM"
"","","","J. Abnorm. Soc. Psychol.","user-choice","|","The Journal of Abnormal and Social Psychology"
"","","","J. Algebra","user-choice","|","Journal of Algebra"
"","","","J. Algorithms","user-choice","|","Journal of Algorithms"
"","","","J. Alloys Compd.","user-choice","|","Journal of Zhejiang University (Humanities and Social Science)"
"","","","J. Am. Math. Soc.","user-choice","|","J. Amer. Math. Soc."
"","","","J. Am. Stat. Assoc.","user-choice","|","Journal of the American Statistical Association"
"","","","J. Anal. Math.","user-choice","|","J. Analyse Math."
"","","","J. Appl. Microbiol.","user-choice","|","J Appl Microbiol"
"","","","J. Appl. Phys.","user-choice","|","\xch{J. Appl. Phys.}{Appl. Phys.}"
"","","","J. Approx. Theory","user-choice","|","Journal of Approximation Theory"
"","","","J. Asiat.","user-choice","|","Journal asiatique"
"","","","J. Aust. Math. Soc. Ser. B, Appl. Math","user-choice","|","J. Austral. Math. Soc. Ser. B: Appl. Math."
"","","","J. Aust. Math. Soc.","user-choice","|","Journal of the Australian Mathematical Society"
"","","","J. Autom. Lang. Comb.","user-choice","|","Journal of Automata, Languages and Combinatorics"
"","","","J. Bacteriol.","user-choice","|","J Bacteriol"
"","","","J. Biochem. Molec. Biol.","user-choice","|","Journal of Biochemistry and Molecular Biology"
"","","","J. Biochem.","user-choice","|","J Biochem"
"","","","J. Biol. Chem.","user-choice","|","J Biol Chem"
"","","","J. Biol. Chem.","user-choice","|","J. Biol. Chem."
"","","","J. Biol. Chem.","user-choice","|","Journal of Biological Chemistry"
"","","","J. Biomed. Sci.","user-choice","|","J Biomed Sci"
"","","","J. Biomed. Sci.","user-choice","|","J. Biomed. Sci."
"","","","J. Chem. Ecol.","user-choice","|","Journal of Chemical Ecology"
"","","","J. Clin. Virol.","user-choice","|","J Clin Virol"
"","","","J. Cogn. Sci.","user-choice","|","Journal of Cognitive Science"
"","","","J. Comb. Optim.","user-choice","|","Journal of Combinatorial Optimization"
"","","","J. Comb. Theory","user-choice","|","Journal of Combinatorial Theory"
"","","","J. Comb. Theory, Ser. A","user-choice","|","Journal of Combinatorial Theory Series A"
"","","","J. Comb. Theory, Ser. B","user-choice","|","J. Combin Theory Ser B."
"","","","J. Comb. Theory, Ser. B","user-choice","|","Journal of Combinatorial Theory, Series B"
"","","","J. Commut. Algebra","user-choice","|","Journal of Commutative Algebra"
"","","","J. Comp. Neurol.","user-choice","|","The Journal of Comparative Neurology"
"","","","J. Comput. Appl. Math.","user-choice","|","J. Comput. and Appl. Math."
"","","","J. Comput. Appl. Math.","user-choice","|","J. Computational and Applied Mathematics"
"","","","J. Comput. Appl. Math.","user-choice","|","Journal of Computational and Applied Mathematics"
"","","","J. Comput. Chem.","user-choice","|","Journal of Computational Chemistry"
"","","","J. Comput. Geosci.","user-choice","|","Journal of Computers \& Geosciences"
"","","","J. Comput. Informatics","user-choice","|","Journal of Computing and Informatics"
"","","","J. Comput. Oper. Res.","user-choice","|","Journal of Computers \& Operations Research"
"","","","J. Comput. Phys.","user-choice","|","Journal of Computational Physics"
"","","","J. Comput. Sci. Colleges","user-choice","|","Journal of Computing Sciences in Colleges"
"","","","J. Comput. Syst. Sci.","user-choice","|","Journal of Computer and System Sciences"
"","","","J. Comput. Theor. Nanosci.","user-choice","|","Journal of Computational and Theoretical Nanoscience"
"","","","J. Comput.","user-choice","|","Journal of Computers"
"","","","J. Comput.-Aided Mol. Des.","user-choice","|","Journal of Computer-Aided Molecular Design"
"","","","J. Cosmol. Astropart. Phys.","user-choice","|","J. Cosmo. \& Astropart. Phys."
"","","","J. Cosmol. Astropart. Phys.","user-choice","|","JCAP"
"","","","J. Cryptol.","user-choice","|","Journal of Cryptology"
"","","","J. Differ. Equ. Appl.","user-choice","|","J. Differ. Equations Appl."
"","","","J. Differ. Equ.","user-choice","|","J. Differential Equations"
"","","","J. Differ. Equ.","user-choice","|","Journal of Differential Equations"
"","","","J. Differ. Geom.","user-choice","|","J. Differential Geom."
"","","","J. Differ. Geom.","user-choice","|","J.~Differential Geom."
"","","","J. Discrete Algorithms","user-choice","|","Journal of Discrete Algorithms"
"","","","J. Econ. Entomol.","user-choice","|","Journal of Economic Entomology"
"","","","J. Econom.","user-choice","|","Journal of Econometrics"
"","","","J. Electron Microsc.","user-choice","|","J. Electron Microsc."
"","","","J. Eur. Math. Soc.","user-choice","|","J. Eur. Math. Soc. (JEMS)"
"","","","J. Exp. Psychol. Gen.","user-choice","|","J. Exp. Psychol. Gen."
"","","","J. Exp. Psychol. Gen.","user-choice","|","Journal of Experimental Psychology: General"
"","","","J. Exp. Psychol. Hum. Percept. Perform.","user-choice","|","Journal of Experimental Psychology: Human Perception and Performance"
"","","","J. Exp. Theor. Phys.","user-choice","|","J. Experimental and Theoretical Physics"
"","","","J. Funct. Anal.","user-choice","|","J Funct Anal"
"","","","J. Funct. Anal.","user-choice","|","J.~Funct. Anal."
"","","","J. Gen. Virol.","user-choice","|","J Gen Virol"
"","","","J. Gen. Virol.","user-choice","|","J. Gen. Virol."
"","","","J. Gen. Virol.","user-choice","|","Journal of General Virology"
"","","","J. Geom.","user-choice","|","J. Geometry"
"","","","J. Geom.","user-choice","|","Journal of Geometry"
"","","","J. Geophys. Res.","user-choice","|","J. Geophys. Res."
"","","","J. Graph Theory","user-choice","|","Journal of Graph Theory"
"","","","J. High Energy Phys.","user-choice","|","J. High Energy Phys."
"","","","J. High Energy Phys.","user-choice","|","JHEP"
"","","","J. Hist. Biology","user-choice","|","J. Hist. Biology"
"","","","J. Hist. Ideas","user-choice","|","Journal of the History of Ideas"
"","","","J. Hist. Philos.","user-choice","|","Journal of the History of Philosophy"
"","","","J. Hum. Resour.","user-choice","|","Journal of Zhejiang University (Humanities and Social Science)"
"","","","J. Immunol.","user-choice","|","Journal of Immunology"
"","","","J. Inf. Process. Lett.","user-choice","|","Journal of Information Processing Letters"
"","","","J. Inf. Sci.","user-choice","|","Journal of Information Sciences"
"","","","J. Inf. Softw. Technol.","user-choice","|","Journal of Information and Software Technology"
"","","","J. Infect. Dis.","user-choice","|","Journal of Infectious Diseases"
"","","","J. Insect Behav.","user-choice","|","Journal of Insect Behavior"
"","","","J. Inst. Math. Appl.","user-choice","|","J. Inst. Math. and its App."
"","","","J. Interfer. Cytokine Res.","user-choice","|","Journal of Interferon and Cytokine Research"
"","","","J. Lang. Liter. Culture","user-choice","|","Journal of Language, Literature and Culture"
"","","","J. Log. Comput.","user-choice","|","Journal for Logic and Computation"
"","","","J. Log. Comput.","user-choice","|","Journal of Logic and Computation"
"","","","J. Lond. Math. Soc.","user-choice","|","J. London Math. Soc. (2)"
"","","","J. Lond. Math. Soc.","user-choice","|","J. London Math. Soc."
"","","","J. Mach. Learn. Res.","user-choice","|","Journal of Machine Learning Research"
"","","","J. Math. Anal. Appl.","user-choice","|","Journal of Mathematical Analysis and Applications"
"","","","J. Math. Arts","user-choice","|","Journal of Mathematics and the Arts"
"","","","J. Math. Biol.","user-choice","|","J Math Biol"
"","","","J. Math. Kyoto Univ.","user-choice","|","J. Math. Kyoto Univ."
"","","","J. Math. Pures Appl.","user-choice","|","J. Math. Pures Appl. (9)"
"","","","J. Math. Pures Appl.","user-choice","|","Journal de Math\'{e}matiques Pures et Appliqu\'{e}es"
"","","","J. Math. Pures Appl.","user-choice","|","Journal de Math\'{e}matiques pures et appliqu\'{e}es"
"","","","J. Math. Pures Appl.","user-choice","|","Journal de Mathematiques pures et appliqu\'ees"
"","","","J. Math. Pures Appl.","user-choice","|","Journal de math\'ematiques pures et appliqu\'ees"
"","","","J. Math. Pures Appl.","user-choice","|","Journal de math\'{e}matiques pures et appliqu\'{e}es"
"","","","J. Math. Sci.","user-choice","|","Journal of Mathematical Sciences"
"","","","J. Math. Soc. Jpn.","user-choice","|","J. Math. Soc. Japan"
"","","","J. Microbiol. Methods","user-choice","|","J Microbiol Methods"
"","","","J. Mol. Biol.","user-choice","|","J Mol Biol"
"","","","J. Mol. Biol.","user-choice","|","J. Mol. Biol."
"","","","J. Mol. Biol.","user-choice","|","Journal of Molecular Biology"
"","","","J. Mol. Med.","user-choice","|","Journal of Molecular Medicine"
"","","","J. Mot. Behav.","user-choice","|","Journal of Motor Behavior"
"","","","J. Musculoskelet. Neuron. Interact.","user-choice","|","J. Musculoskelet Neuronal Interact."
"","","","J. Nat. Sci. Nanjing Norm. Univ.","user-choice","|","Journal of nanjing normal university"
"","","","J. Neurosci.","user-choice","|","Journal of Neuroscience"
"","","","J. Oper. Theory","user-choice","|","J. Operator Theory"
"","","","J. Opt. A, Pure Appl. Opt.","user-choice","|","J. Opt. A: Pure Appl. Opt."
