"","","","ACM Comput. Surv.","user-choice","|","ACM Computing Surveys (CSUR)"
"","","","J. Opt. Soc. Am. B, Opt. Phys.","user-choice","|","J. Opt. Soc. Am. B"
"","","","J. Opt. Soc. Am. B, Opt. Phys.","user-choice","|","JOSA B"
"","","","J. Parallel Distrib. Comput.","user-choice","|","Journal of Parallel and Distributed Computing"
"","","","J. Pathol.","user-choice","|","Journal of Pathology"
"","","","J. Phon.","user-choice","|","Journal of Phonetics"
"","","","J. Phys. A","user-choice","|","J. Phys. A"
"","","","J. Phys. A, Math. Gen.","user-choice","|","J. Phys. A: Math. Gen."
"","","","J. Phys. A, Math. Theor.","user-choice","|","J Phys. A: Math. Theor."
"","","","J. Phys. A, Math. Theor.","user-choice","|","J. Phys. A: Math. Theor."
"","","","J. Phys. C, Solid State Phys.","user-choice","|","J. Phys. C"
"","","","J. Phys. Chem. B","user-choice","|","The Journal of Physical Chemistry B"
"","","","J. Phys. Condens. Matter","user-choice","|","J. Phys. Condens. Matt."
"","","","J. Phys. Condens. Matter","user-choice","|","J. Phys.: Condens. Matter"
"","","","J. Phys. Condens. Matter","user-choice","|","J. Phys.: Condens. Matter."
"","","","J. Phys. Conf. Ser.","user-choice","|","Journal of Physics: Conference Series"
"","","","J. Phys. D, Appl. Phys.","user-choice","|","J. Phys D: Appl Phys"
"","","","J. Phys. G, Nucl. Part. Phys.","user-choice","|","J. Phys G: Nucl. Phys."
"","","","J. Phys. G, Nucl. Part. Phys.","user-choice","|","J. Phys. G"
"","","","J. Phys. G, Nucl. Part. Phys.","user-choice","|","J. Phys. G: Nucl. Phys."
"","","","J. Phys. G, Nucl. Part. Phys.","user-choice","|","J. Phys. G:Nucl. Phys."
"","","","J. Phys. G, Nucl. Part. Phys.","user-choice","|","Jour. Phys. G"
"","","","J. Physiol. (Paris)","user-choice","|"," J. Physiol. (Paris)"
"","","","J. Physiol. (Paris)","user-choice","|","Journal of Physiology--Paris"
"","","","J. Pure Appl. Algebra","user-choice","|","Journal of Pure and Applied Algebra."
"","","","J. Quant. Linguist.","user-choice","|","Journal of Quantitative Linguistics"
"","","","J. R. Aeronaut. Soc.","user-choice","|","Journal of The Royal Aeronautical Society"
"","","","J. R. Aeronaut. Soc.","user-choice","|","Journal of the Royal Aeronautical Society"
"","","","J. R. Stat. Soc. A","user-choice","|","J. R. Statist. Soc. A"
"","","","J. R. Stat. Soc.","user-choice","|","Journal of the Royal Statistical Society"
"","","","J. R. Stat. Soc., Ser. A, Stat. Soc.","user-choice","|","Journal of the Royal Statistical Society. Series A (Statistics in Society)"
"","","","J. Radiat. Res.","user-choice","|","J. Radiat. Res."
"","","","J. Radiat. Res.","user-choice","|","J. Radiation Res."
"","","","J. Reine Angew. Math.","user-choice","|","Journal f\"ur die Reine und angewandte Mathematik"
"","","","J. Reine Angew. Math.","user-choice","|","Journal f\"ur die reine und angewandte Mathematik"
"","","","J. Reine Angew. Math.","user-choice","|","Journal f\"{u}r die reine und angewandte Mathematik"
"","","","J. Reine Angew. Math.","user-choice","|","Journal f\"{u}r reine and angewandte Mathematik"
"","","","J. Reine Angew. Math.","user-choice","|","Journal f\"{u}r reine und angewandte Mathematik"
"","","","J. Reine Angew. Math.","user-choice","|","Journal fur die reine und angewandte mathematik"
"","","","J. Res. Natl. Inst. Stand. Technol.","user-choice","|","J. Res. NIST"
"","","","J. Sched.","user-choice","|","Journal of scheduling"
"","","","J. Sci. Comput.","user-choice","|","J. Scient. Comput."
"","","","J. Softw. Maint. Evol.","user-choice","|","Journal of Software Maintenance and Evolution: Research and Practice"
"","","","J. Softw. Test. Verif. Reliabil.","user-choice","|","Journal of Software Testing, Verifications, and Reliability"
"","","","J. Solid State Chem.","user-choice","|","J. Solid state Chem."
"","","","J. Stat. Mech. Theory Exp.","user-choice","|","Journal of Statistical Mechanics: Theory and Experiment P"
"","","","J. Stat. Phys.","user-choice","|","J. Statist. Phys."
"","","","J. Statist. Soc. London","user-choice","|","J. Statist. Soc. London"
"","","","J. Struct. Biol.","user-choice","|","J. Struct. Biol."
"","","","J. Struct. Biol.","user-choice","|","Journal of Structural Biology"
"","","","J. Symb. Log.","user-choice","|","J. Symbolic Logic"
"","","","J. Syst. Archit. B","user-choice","|","Journal of Systems Architecture, Part B"
"","","","J. Syst. Softw.","user-choice","|","J. Syst. Softw."
"","","","J. Syst. Softw.","user-choice","|","Journal of Systems and Software"
"","","","J. Syst. Softw.","user-choice","|","The Journal of Systems and Software"
"","","","J. Theor. Biol.","user-choice","|","J Theor Biol"
"","","","J. Theor. Biol.","user-choice","|","Journal of Theoretical Biology"
"","","","J. Univers. Comput. Sci.","user-choice","|","Journal of Universal computerScience"
"","","","J. Virol.","user-choice","|","J Virol"
"","","","J. Virol.","user-choice","|","J. Virol."
"","","","J. Virol.","user-choice","|","Journal of Virology"
"","","","J. Vis. Lang. Comput.","user-choice","|","Journal of Visual Languages and Computing"
"","","","J. Wildl. Manag.","user-choice","|","J. Wildlife. Manage."
"","","","J. \'{E}c. Polytech.","user-choice","|","Journal de l'\'Ecole polytechnique"
"","","","J. \'{E}c. Polytech.","user-choice","|","Journal de l'\'{E}cole Polytechnique"
"","","","J. \'{E}c. Polytech.","user-choice","|","Journal de l'\'{E}cole polytechnique"
"","","","J. \'{E}c. R. Polytech.","user-choice","|","Journal de l'\'{E}cole Royale Polytechnique"
"","","","JAMA J. Am. Med. Assoc.","user-choice","|","Jama-Journal of the American Medical Association"
"","","","Jahresber. Dtsch. Math.-Ver.","user-choice","|","Jahresber Dtsch Math-Ver"
"","","","Jahresber. Dtsch. Math.-Ver.","user-choice","|","Jahresber. DMV"
"","","","Jahresber. Dtsch. Math.-Ver.","user-choice","|","Jahresbericht der Deutschen Mathematiker Vereinigung (JDMV)"
"","","","Jahresber. Dtsch. Math.-Ver.","user-choice","|","Jahresbericht der Deutschen Mathematiker-Vereinigung"
"","","","Jahresber. Dtsch. Math.-Ver.","user-choice","|","Jahresbericht der deutschen Mathematiker-Vereinigung"
"","","","Jahresber. Dtsch. Math.-Ver.","user-choice","|","Jber. DMV"
"","","","Jewish Q. Rev.","user-choice","|","The Jewish Quarterly Review"
"","","","Knowledge","user-choice","|","Knowledge"
"","","","Koninkl. Nederl. Akad. Wetensch. Proc.","user-choice","|","Koninklijke Nederlandse Akademie van Wetenschappen, Proceedings"
"","","","Lancet Infect. Dis.","user-choice","|","Lancet Infect Dis"
"","","","Lancet Infect. Dis.","user-choice","|","The Lancet. Infectious diseases"
"","","","Lancet Oncol.","user-choice","|","Lancet Oncol."
"","","","Lancet","user-choice","|","Lancet"
"","","","Lang. Cogn. Processes","user-choice","|","Lang Cogn Proc"
"","","","Lang. Linguist. Compass","user-choice","|","Language and Linguistics Compass"
"","","","Laser Focus World","user-choice","|","Laser Focus World"
"","","","Lect. Notes Comput. Sci.","user-choice","|","LNCS"
"","","","Lect. Notes Comput. Sci.","user-choice","|","Lecture Notes in Computer Science"
"","","","Lett. Nuovo Cimento","user-choice","|","Lett. Nuovo Cim."
"","","","Libr. Trends","user-choice","|","Library Trends"
"","","","Life Sci. Space Res.","user-choice","|","Life Sci. Space Res."
"","","","Linguist. Typol.","user-choice","|","Linguistic Typology"
"","","","Lond. Math. Soc. Lect. Note Ser.","user-choice","|","London Mathematical Society Lecture Note Series"
"","","","M2AN Mod\'{e}l. Math. Anal. Num\'{e}r.","user-choice","|","M2AN Math Model Numer Anal"
"","","","MBio","user-choice","|","MBio"
"","","","M\'{e}m. Acad. R. Sci. Belles-Lettr. Berlin","user-choice","|","M\'{e}moires de l'Acad\'{e}mie Royale des Sciences et Belles-Lettres de Berlin"
"","","","M\'{e}m. Soc. Sci. Phys. Natur. de Bordeaux","user-choice","|","M\'emoires de la soci\'et\'e des sciences physiques et naturelles de Bordeaux"
"","","","Mach. Learn.","user-choice","|","Machine learning"
"","","","Magn. Reson. Med.","user-choice","|","Magn Reson Med"
"","","","Magyar Tud. Akad. Mat. Fiz. Oszt. K\"ozl.","user-choice","|","Magyar Tud.\ Akad.\ Mat.\ Fiz.\ Oszt.\ K\"ozl."
"","","","Manuscr. Math.","user-choice","|","Manuscripta Math."
"","","","Mat. Sb.","user-choice","|","Matematicheskii Sbornik"
"","","","Mat. v Shkole","user-choice","|","Mat. v Shkole"
"","","","Mater. Lett.","user-choice","|","Mat. Lett."
"","","","Mater. Sci. Eng. A","user-choice","|","Mater. Sci. Eng. A"
"","","","Math. Ann.","user-choice","|","Math. Annalen"
"","","","Math. Ann.","user-choice","|","Mathematische Annalen"
"","","","Math. Ann.","user-choice","|","Mathematische {A}nnalen"
"","","","Math. Biosci.","user-choice","|","Math Biosci"
"","","","Math. Comput. Model.","user-choice","|","Mathematical and Computer Modelling"
"","","","Math. Comput.","user-choice","|","Math of Comp"
"","","","Math. Comput.","user-choice","|","Math. Comp."
"","","","Math. Comput.","user-choice","|","Mathematics of Computation"
"","","","Math. Control Signals Syst.","user-choice","|","Mathematics of Control, Signals, and Systems (MCSS)"
"","","","Math. Gaz.","user-choice","|","Mathematical Gazette"
"","","","Math. Gaz.","user-choice","|","The Mathematical Gazette"
"","","","Math. Intell.","user-choice","|","Math. Intelligencer"
"","","","Math. Intell.","user-choice","|","Mathematical Intelligencer"
"","","","Math. Intell.","user-choice","|","The Mathematical Intelligencer"
"","","","Math. Intell.","user-choice","|","The Mathematical Intelligencer, Springer"
"","","","Math. Models Methods Appl. Sci.","user-choice","|","Math Models Methods Appl Sci"
"","","","Math. Oper. Res.","user-choice","|","Mathematics of Operations Research"
"","","","Math. Proc. Camb. Philos. Soc.","user-choice","|","Math. Proc. Cambridge Philos. Soc."
"","","","Math. Sci. Hum.","user-choice","|","Math. Sci. Humaines"
"","","","Math. Sci.","user-choice","|","Mathematical Scientist"
"","","","Math. Semesterber.","user-choice","|","Mathematische Semesterberichte"
"","","","Math. Syst. Theory","user-choice","|","Mathematical Systems Theory"
"","","","Math. Today","user-choice","|","Mathematics Today"
"","","","Math. Z.","user-choice","|","Mathematische Zeitschrift"
"","","","Mem. Liter. Philos. Soc. Manchester","user-choice","|","Memoirs of the Literary and Philosophical Society of Manchester"
"","","","Mem. Proc. Manchester Liter. Philos. Soc.","user-choice","|","Memoirs and Proceedings of the Manchester Literary and Philosophical Society"
"","","","Messenger Math.","user-choice","|","Messenger of Mathematics"
"","","","Messenger Math.","user-choice","|","Messenger of mathematics"
"","","","Methods Mol. Biol.","user-choice","|","Methods Mol Biol"
"","","","Methods Mol. Biol.","user-choice","|","Methods Mol. Biol."
"","","","Methods Mol. Biol.","user-choice","|","Methods in Molecular Biology"
"","","","Microbes Infect.","user-choice","|","Microbes and Infection"
"","","","Microbiol. Mol. Biol. Rev.","user-choice","|","Microbiol Mol Biol Rev"
"","","","Mind","user-choice","|","Mind"
"","","","Mod. Log.","user-choice","|","Modern Logic"
"","","","Model. Simul. Sci. Eng. Technol.","user-choice","|","Modeling and simulation in science, engineering and technology"
"","","","Mol. Biol. Cell","user-choice","|","Mol. Biol. Cell"
"","","","Mol. Biol. Cell","user-choice","|","Molecular Biology of the Cell"
"","","","Mol. Cell. Biol.","user-choice","|","Mol Cell Biol"
"","","","Mol. Syst. Biol.","user-choice","|","Molecular Systems Biology"
"","","","Mon. Not. R. Astron. Soc.","user-choice","|","Mon. Not. R. Astron. Soc."
"","","","Mon. Not. R. Astron. Soc.","user-choice","|","Mon. Not. Roy. Astron. Soc."
"","","","Mon. Not. R. Astron. Soc.","user-choice","|","Mon.\ Not.\ Roy.\ Astron.\ Soc."
"","","","Mon. Not. R. Astron. Soc.","user-choice","|","Monthly Notices of the Royal Astr. Soc."
"","","","Monatsber. K\"{o}nigl. Preu{\ss}isch. Akad. Wiss. Berlin","user-choice","|","Monatsberichte der K\"{o}niglichen Preu{\ss}ischen Akademie der Wissenschaften zu Berlin"
"","","","Monatsh. Math. Phys.","user-choice","|","Monatshefte f\"ur Mathematik und Physik"
"","","","Monatsh. Math.","user-choice","|","Monatsh. Math."
"","","","Monatsh. Math.","user-choice","|","Monatshefte f\"{u}r Mathematik"
"","","","Multiscale Model. Simul.","user-choice","|","Multiscale Model. Sim."
"","","","Mutat. Res.","user-choice","|","Mutat. Res."
"","","","N. Engl. J. Med.","user-choice","|","N. Engl. J. Med."
"","","","N. Engl. J. Med.","user-choice","|","New England Journal of Medicine"
"","","","Nachr. K. Gess. Wiss. Georg-Augusts-Univ.","user-choice","|","Nachricthen von der K\"{o}niglichen Gesellschaft der Wissenschaften und der Georg-Augusts-Universit\"{a}t"
"","","","Nachr. K\"{o}nigl. Ges. Wiss. G\""{o}tt. Math.-Phys. Kl.","user-choice","|","Nachrichten von der K\"oniglichen Gesellschaft der Wissenschaften zu G\"ottingen. Mathematisch-Physikalische Classe"
"","","","Nachr. K\"{o}nigl. Ges. Wiss. Georg-Augusts-Univ.","user-choice","|","{Nachrichten von der K\"oniglichen Gesellschaft der Wissenschaften und der Georg-Augusts-Universit\"at}"
"","","","Nano Lett.","user-choice","|","Nano Letters"
"","","","Nat. Commun.","user-choice","|","Nat. Com."
"","","","Nat. Commun.","user-choice","|","Nature Communications"
"","","","Nat. Comput.","user-choice","|","Natural Computing"
"","","","Nat. Immunol.","user-choice","|","Nat Immunol"
"","","","Nat. Immunol.","user-choice","|","Nature Immunology"
"","","","Nat. Mater.","user-choice","|","Nat. Mat."
"","","","Nat. Mater.","user-choice","|","Nature Mater."
"","","","Nat. Mater.","user-choice","|","Nature Materials"
"","","","Nat. Med.","user-choice","|","Nat Med"
"","","","Nat. Med.","user-choice","|","Nature Medicine"
"","","","Nat. Nanotechnol.","user-choice","|","Nature Nanotechnology"
"","","","Nat. Phys.","user-choice","|","Nature Physics"
"","","","Nat. Rev. Drug Discov.","user-choice","|","Nature Reviews. Drug Discovery"
"","","","Nat. Rev. Immunol.","user-choice","|","Nat Rev Immunol"
"","","","Nat. Rev. Microbiol.","user-choice","|","Nat. Rev. Microbiol."
"","","","Nat. Rev. Microbiol.","user-choice","|","Nature Reviews Microbiology"
"","","","Nat. Rev. Microbiol.","user-choice","|","Nature Reviews. Microbiology"
"","","","Nat. Rev. Mol. Cell Biol.","user-choice","|","Nat Rev Mol Cell Biol"
"","","","Nat. Rev. Neurosci.","user-choice","|","Nature Reviews Neuroscience"
"","","","Nat. Struct. Mol. Biol.","user-choice","|","Nat Struct Mol Biol"
"","","","Nat. Struct. Mol. Biol.","user-choice","|","Nat. Struct. Mol. Biol."
"","","","Nat. Struct. Mol. Biol.","user-choice","|","Nature Structural \& Molecular Biology"
"","","","Nature (London)","user-choice","|","Nature"
"","","","Nature","user-choice","|","Nature"
"","","","Nav. Res. Logist.","user-choice","|","Naval Research Logistics"
"","","","Neural Comput.","user-choice","|","Neural Computation"
"","","","NeuroImage","user-choice","|","Neuroimage"
"","","","Neurocase","user-choice","|","Neurocase"
"","","","New J. Phys.","user-choice","|","New J. Phys."
"","","","Nieuw Arch. Wiskd. (2)","user-choice","|","Nieuw Arch. Wiskunde (2)"
"","","","Nieuw Arch. Wiskd. (3)","user-choice","|","Nieuw Archief voor Wiskunde (3)"
"","","","Nieuw Arch. Wiskd.","user-choice","|","Nieuw Arch. voor Wisk."
"","","","Nieuw Arch. Wiskd.","user-choice","|","Nieuw Archief voor Wiskunde"
"","","","Nonlinear Anal., Real World Appl.","user-choice","|","Nonlinear Anal, RWA"
"","","","Nonlinear Anal., Real World Appl.","user-choice","|","Nonlinear Anal. RWA"
"","","","Nonlinear Anal., Real World Appl.","user-choice","|","Nonlinear Analysis: Real World Application"
"","","","Nonlinear Differ. Equ. Appl.","user-choice","|","NoDEA Nonlinear Differential Equations Appl."
"","","","Not. Am. Math. Soc.","user-choice","|","Notices Amer. Math. Soc."
"","","","Not. Am. Math. Soc.","user-choice","|","Notices of the AMS"
"","","","Not. Am. Math. Soc.","user-choice","|","Notices of the American Mathematical Society"
"","","","Notes Rec. R. Soc. Lond.","user-choice","|","Notes and Records of the Roy. Soc. of London"
"","","","Notes Rec. R. Soc. Lond.","user-choice","|","Notes and Records of the Royal Society"
"","","","Notes Rec. R. Soc.","user-choice","|","Notes and Records of the Royal Society"
"","","","Notes Rec.","user-choice","|","Notes and Records"
"","","","Notre Dame J. Form. Log.","user-choice","|","Notre Dame Journal of Formal Logic"
"","","","Nouv. Ann. Math.","user-choice","|","Nouvelles annales de math\'{e}matiques"
"","","","Nouv. Ann. Math.","user-choice","|","Nouvelles annales de math\'{e}matiques. 2\`{e}me s\'{e}rie"
"","","","Nova Acta Acad. Sci. Imper. Petropolitanae","user-choice","|","Nova Acta Academiae Scientiarum imperialis Petropolitanae"
"","","","Nucl. Instrum. Methods Phys. Res., Sect. A","user-choice","|","Nucl. Instr. and Meth. A"
"","","","Nucl. Instrum. Methods Phys. Res., Sect. A","user-choice","|","Nucl. Instrum. Meth. A"
"","","","Nucl. Instrum. Methods Phys. Res., Sect. A, Accel. Spectrom. Detect. Assoc. Equip.","user-choice","|","Nucl. Inst. and Meth. A"
"","","","Nucl. Instrum. Methods Phys. Res., Sect. A, Accel. Spectrom. Detect. Assoc. Equip.","user-choice","|","Nucl. Instrum. Meth. A"
"","","","Nucl. Instrum. Methods Phys. Res., Sect. B, Beam Interact. Mater. Atoms","user-choice","|","Nucl. Instr. and Meth. B"
"","","","Nucl. Phys. A","user-choice","|","Nucl. Phys. A"
"","","","Nucl. Phys. A","user-choice","|","Nuclear Physics A"
"","","","Nucl. Phys. B","user-choice","|","Nucl. Phys. B"
"","","","Nucl. Phys. B, Proc. Suppl.","user-choice","|","Nucl. Phys. Proc. Suppl."
"","","","Nucleic Acids Res.","user-choice","|","Nucleic Acids Research"
"","","","Nuovo Cimento A","user-choice","|","Nuovo Cim. A"
"","","","Nuovo Cimento","user-choice","|","Il Nuovo Cimento"
"","","","Oncogene","user-choice","|","Oncogene"
"","","","Oncol. Lett.","user-choice","|","Oncol. Lett."
"","","","Oper. Res. Lett.","user-choice","|","Operations Research Letters"
"","","","Oper. Res.","user-choice","|","Operations Research"
"","","","Opt. Commun.","user-choice","|","Opt. Comm."
"","","","Optical Networks Magazine","user-choice","|","Optical Networks Magazine"
"","","","Osiris","user-choice","|","Osiris"
"","","","Otd. Fiz.-Mat. Fak. Kharkov. Gos. Univ. i Kharkov. Mat. Ob-va","user-choice","|","Zap. Matem. Otd. Fiz.-Mat. Fak. Kharkov. Gos. Univ. i Kharkov. Mat. Ob-va"
"","","","Oxford, Cambridge and Dublin Messenger Math.","user-choice","|","Oxford, Cambridge and Dublin Messenger of Mathematics"
"","","","PLoS Biol.","user-choice","|","PLoS Biol"
"","","","PLoS Biol.","user-choice","|","PLoS Biology"
"","","","PLoS Currents","user-choice","|","PLoS Currents"
"","","","PLoS Med.","user-choice","|","PLoS Pathog"
"","","","PLoS ONE","user-choice","|","PLoS ONE"
"","","","PLoS ONE","user-choice","|","PLoS One"
"","","","PLoS ONE","user-choice","|","PloS ONE"
"","","","PLoS Pathog.","user-choice","|","PLoS Pathog"
"","","","PLoS Pathog.","user-choice","|","PLoS Pathogens"
"","","","Pac. J. Math.","user-choice","|","Pacific J. Math."
"","","","Pac. J. Math.","user-choice","|","Pacific Journal of Mathematics"
"","","","Percept. Mot. Skills","user-choice","|","Perceptual and Motor Skills"
"","","","Percept. Psychophys.","user-choice","|","Perception \& Psychophysics"
"","","","Perspect. Biol. Med.","user-choice","|","Perspect Biol Med"
"","","","Pest Manag. Sci.","user-choice","|","Pest Management Science"
"","","","Pesticide Biochem. Physiol.","user-choice","|","Pesticide Biochemistry and Physiology"
"","","","Philos. Mag. Ser. 4","user-choice","|","Philosophical Magazine Series 4"
"","","","Philos. Mag.","user-choice","|","Phil Mag."
"","","","Philos. Mag.","user-choice","|","Phil. Mag."
"","","","Philos. Mag.","user-choice","|","Philosophical Magazine"
"","","","Philos. Sci.","user-choice","|","Philosophia Scientia"
"","","","Philos. Sci.","user-choice","|","Philosophia Scientiae"
"","","","Philos. Sci.","user-choice","|","Philosophia {S}cienti{\ae}"
"","","","Philos. Sci.","user-choice","|","Philosophiae Scientiae"
"","","","Philos. Sci.","user-choice","|","Philosophy of Science"
"","","","Philos. Trans. R. Soc. Lond. A","user-choice","|","Phil. Trans. R. Soc. A"
"","","","Philos. Trans. R. Soc. Lond. A","user-choice","|","Phil. Trans. R. Soc. Lond. A"
"","","","Philos. Trans. R. Soc. Lond. A","user-choice","|","Philosophical Transactions of the Royal Society of London A"
"","","","Philos. Trans. R. Soc. Lond. B","user-choice","|","Phil. Trans. R. Soc. Lond. B"
"","","","Philos. Trans. R. Soc. Lond. Ser A","user-choice","|","Philosophical Transactions of the Royal Society of London. Series A"
"","","","Philos. Trans. R. Soc. Lond. Ser. A","user-choice","|","Philos. Trans. R. Soc. London Ser A"
"","","","Philos. Trans. R. Soc. Lond.","user-choice","|","Phil. Trans. R. Soc. Lond."
"","","","Philos. Trans. R. Soc. Lond.","user-choice","|","Philosophical Transactions of the Royal Society London"
"","","","Philos. Trans. R. Soc. Lond.","user-choice","|","Philosophical Transactions of the Royal Society of London"
"","","","Philos. Trans. R. Soc.","user-choice","|","Phil. Trans. Roy. Soc."
"","","","Philos. Trans. R. Soc.","user-choice","|","Phil. Trans. Roy. Soc."
"","","","Philos. Trans.","user-choice","|","Philosophical Transactions"
"","","","Photonic Netw. Commun.","user-choice","|","Photonic Network Communications"
"","","","Phys. At. Nucl.","user-choice","|","Phys. Atom. Nucl."
"","","","Phys. Fluids","user-choice","|","Physics of Fluids"
"","","","Phys. Lett. A","user-choice","|","Phys. Lett. A"
"","","","Phys. Lett. A","user-choice","|","Physics Letters A"
"","","","Phys. Lett. B","user-choice","|","Phys. Lett. B"
"","","","Phys. Lett. B","user-choice","|","Physics Letters B"
"","","","Phys. Lett.","user-choice","|","Physics Letters"
"","","","Phys. Life Rev.","user-choice","|","Phys Life Rev"
"","","","Phys. Life Rev.","user-choice","|","Phys. Life Rev."
"","","","Phys. Life Rev.","user-choice","|","Physics of Life Review"
"","","","Phys. Life Rev.","user-choice","|","Physics of Life Reviews"
