"","","","ACM Comput. Surv.","user-choice","|","ACM Computing Surveys (CSUR)"
"","","","Phys. Perspective","user-choice","|","Physics in Perspective"
"","","","Phys. Plasmas (1994-present)","user-choice","|","Physics of Plasmas (1994-present)"
"","","","Phys. Plasmas","user-choice","|","Physics of Plasmas"
"","","","Phys. Rep.","user-choice","|","Phys. Rep."
"","","","Phys. Rep.","user-choice","|","Phys. Rept."
"","","","Phys. Rep.","user-choice","|","Physics Reports"
"","","","Phys. Rev. A","user-choice","|","Phys. Rev. A"
"","","","Phys. Rev. B","user-choice","|","Phys. Rev B"
"","","","Phys. Rev. B","user-choice","|","Phys. Rev. B"
"","","","Phys. Rev. B","user-choice","|","Physical Review B"
"","","","Phys. Rev. C","user-choice","|","Phys. Rev. C"
"","","","Phys. Rev. C, Nucl. Phys.","user-choice","|","Phys. Rev. C"
"","","","Phys. Rev. C, Nucl. Phys.","user-choice","|","Phys. Rev. C."
"","","","Phys. Rev. D","user-choice","|","Phys. Rev. D"
"","","","Phys. Rev. D, Part. Fields","user-choice","|","Phys. Rep."
"","","","Phys. Rev. D, Part. Fields","user-choice","|","Phys. Rev. D"
"","","","Phys. Rev. D, Part. Fields","user-choice","|","Phys. Rev. D, Part. Fields"
"","","","Phys. Rev. E","user-choice","|","Phys. Rev. E"
"","","","Phys. Rev. Lett.","user-choice","|","Phys. Rev. Lett"
"","","","Phys. Rev. Lett.","user-choice","|","Phys. Rev. Lett."
"","","","Phys. Rev. Lett.","user-choice","|","Phys. Rev. lett"
"","","","Phys. Rev. Lett.","user-choice","|","Phys.\ Rev.\ Lett."
"","","","Phys. Rev. Lett.","user-choice","|","Physical Review Letters"
"","","","Phys. Rev. X","user-choice","|","Phys. Rev. X"
"","","","Phys. Rev.","user-choice","|","Phys. Rev."
"","","","Phys. Rev.~E","user-choice","|","Phys. Rev. E"
"","","","Phys. Scr.","user-choice","|","Physica Scripta"
"","","","Phys. Status Solidi B","user-choice","|","Phys. stat. sol. (b)"
"","","","Phys. Status Solidi B","user-choice","|","Physica Status Solidi (b)"
"","","","Physica B, Condens. Matter","user-choice","|","Physica B"
"","","","Physica","user-choice","|","Physica"
"","","","Physis Riv. Int. Stor. Sci.","user-choice","|","Physis: Revista internazionale di storia della scienza"
"","","","Plant Physiol. Biochem.","user-choice","|","Plant Physiology and Biochemistry"
"","","","Plasma Phys. Rep.","user-choice","|","Plasma Physics Reports"
"","","","Plasma Phys.","user-choice","|","Plasma Physics"
"","","","Poe Studies","user-choice","|","Poe Studies"
"","","","Priroda","user-choice","|","Priroda"
"","","","Probl. Inf. Transm.","user-choice","|","Problems of Information Transmission"
"","","","Probl. Math. Phys.","user-choice","|","Problems in Math. Phys."
"","","","Proc. Am. Acad. Arts Sci.","user-choice","|","Proceedings of the American Academy of Arts and Sciences"
"","","","Proc. Am. Math. Soc.","user-choice","|","Proc. Amer. Math. Soc."
"","","","Proc. Am. Math. Soc.","user-choice","|","Proc. of the AMS"
"","","","Proc. Am. Philos. Soc.","user-choice","|","Proceedings of the American Philosophical Society"
"","","","Proc. Camb. Philos. Soc.","user-choice","|","Proc. Camb. Phil. Soc."
"","","","Proc. Camb. Philos. Soc.","user-choice","|","Proc. Cambridge Phil. Soc."
"","","","Proc. Eng.","user-choice","|","Procedia Engineering"
"","","","Proc. IEEE","user-choice","|","Proceedings of the IEEE"
"","","","Proc. IEEE","user-choice","|","Proceedings of the {IEE}"
"","","","Proc. Jpn. Acad., Ser. A, Math. Sci.","user-choice","|","Proc. Japan Acad. Ser. A"
"","","","Proc. Lond. Math. Soc.","user-choice","|","P. Lond. Math. Soc."
"","","","Proc. Lond. Math. Soc.","user-choice","|","Proc. Lond. Math. Soc. (3)"
"","","","Proc. Lond. Math. Soc.","user-choice","|","Proc. London Math. Soc. (3)"
"","","","Proc. Lond. Math. Soc.","user-choice","|","Proc. London Math. Soc."
"","","","Proc. Lond. Math. Soc.","user-choice","|","Proceedings of the London Mathematical Society 2nd ser."
"","","","Proc. Lond. Math. Soc.","user-choice","|","Proceedings of the London Mathematical Society"
"","","","Proc. Manchester Liter. Philos. Soc.","user-choice","|","Proceedings of the Manchester Literary and Philosophical Society"
"","","","Proc. Natl. Acad. Sci. USA","user-choice","|","PNAS"
"","","","Proc. Natl. Acad. Sci. USA","user-choice","|","Proc  Natl Acad  Sci  USA"
"","","","Proc. Natl. Acad. Sci. USA","user-choice","|","Proc Natl Acad Sci U S A"
"","","","Proc. Natl. Acad. Sci. USA","user-choice","|","Proc Natl Acad Sci USa"
"","","","Proc. Natl. Acad. Sci. USA","user-choice","|","Proc. Nat. Acad. Sci USA"
"","","","Proc. Natl. Acad. Sci. USA","user-choice","|","Proc. Natl. Acad. Sci. USA"
"","","","Proc. Natl. Acad. Sci. USA","user-choice","|","Proc. Natl. Acad. Sci."
"","","","Proc. Natl. Acad. Sci. USA","user-choice","|","Proceeding of the National Academy of Sciences of the United States of America"
"","","","Proc. Natl. Acad. Sci. USA","user-choice","|","Proceedings of the National Academy of Science, USA"
"","","","Proc. Natl. Acad. Sci. USA","user-choice","|","Proceedings of the National Academy of Sciences U S A"
"","","","Proc. Natl. Acad. Sci. USA","user-choice","|","Proceedings of the National Academy of Sciences USA"
"","","","Proc. Natl. Acad. Sci. USA","user-choice","|","Proceedings of the National Academy of Sciences of the United States of America"
"","","","Proc. Natl. Acad. Sci. USA","user-choice","|","Proceedings of the National Academy of Sciences"
"","","","Proc. R. Soc. Edinb., Sect. A","user-choice","|","Proc. Roy. Soc. Edinburgh Sect. A"
"","","","Proc. R. Soc. Lond. B, Biol. Sci.","user-choice","|","Proc R Soc Lond B Biol Sci"
"","","","Proc. R. Soc. Lond. B, Biol. Sci.","user-choice","|","Proc Royal Soc B"
"","","","Proc. R. Soc. Lond. Ser. A","user-choice","|","Proc. R. Soc. Lond. A"
"","","","Proc. R. Soc. Lond. Ser. A","user-choice","|","Proc. Roy. Soc. Lond. A"
"","","","Proc. R. Soc. Lond. Ser. A","user-choice","|","Proceedings of the Royal Society of London A"
"","","","Proc. R. Soc. Lond.","user-choice","|","Proceedings of the Royal Society of London"
"","","","Proc. R. Soc. Ser. A","user-choice","|","Proceedings of the Royal Society A"
"","","","Proc. SPIE Int. Soc. Opt. Eng.","user-choice","|","Proc. of SPIE"
"","","","Prog. Part. Nucl. Phys.","user-choice","|","Prog. Part. Nucl. Phys."
"","","","Protein Cell","user-choice","|","Protein Cell"
"","","","Protein Cell","user-choice","|","Protein \& Cell"
"","","","Proteome Sci.","user-choice","|","Proteome Sci."
"","","","Proteome Sci.","user-choice","|","Proteome Science"
"","","","Psychol. Bull.","user-choice","|","Psychological Bulletin"
"","","","Psychol. Forschung","user-choice","|","Psychologische Forschung"
"","","","Psychol. Rev.","user-choice","|","Psychological Review"
"","","","Psychol. Sci.","user-choice","|","Psychological Science"
"","","","Psychon. Bull. Rev.","user-choice","|","Psychonomic Bulletin \& Review"
"","","","Publ. Am. Stat. Assoc.","user-choice","|","Publications of the American Statistical Association"
"","","","Publ. Inst. Math. (Belgr.)","user-choice","|","Publ. Inst. Math. (Beograd)"
"","","","Publ. Inst. Math. (Beograd) (N. S.)","user-choice","|","Publ. Inst. Math. (Beograd) (N. S.)"
"","","","Publ. Inst. Math. (Beograd)","user-choice","|","Publ. Inst. Math. (Beograd)"
"","","","Publ. Math. (Debr.)","user-choice","|","Publ. Math. Debreceen"
"","","","Publ. Math. (Debr.)","user-choice","|","Publ. Math. Debrecen"
"","","","Publ. l'Inst. Math. N. S.","user-choice","|","Publ. l'Inst. Math. Nouvelle S\'erie tome"
"","","","Publ. l'Inst. Math. N. S.","user-choice","|","Publications de L'Institut Math\'ematique, Nouvelle s\'erie tome"
"","","","Public Underst. Sci.","user-choice","|","Public Understanding of Science"
"","","","Q. J. Appl. Math.","user-choice","|","Quart. J. Appl. Math."
"","","","Q. J. Humanities Cult. Stud.","user-choice","|","Quarterly Journal of Humanities \& Cultural Studies"
"","","","Q. J. Math.","user-choice","|","Quart. J. Math. Oxford Ser(2)"
"","","","Q. J. Math.","user-choice","|","Quart. J. Math."
"","","","Q. J. Pure Appl. Math.","user-choice","|","Quart. J. Pure Appl. Math."
"","","","Q. J. Pure Appl. Math.","user-choice","|","Quarterly journal of pure and applied mathematics"
"","","","Q. J. Pure Appl. Math.","user-choice","|","The Quarterly Journal of Pure and Applied Mathematics"
"","","","RAIRO - Anal. Num\'{e}r.","user-choice","|","Rairo-Analyse num\'{e}rique"
"","","","RNA - Publ. RNA Soc.","user-choice","|","Rna-a Publication of the Rna Society"
"","","","RNA Biology","user-choice","|","RNA Biology"
"","","","RNA","user-choice","|","RNA"
"","","","Radiat. Res.","user-choice","|","Radiat. Res."
"","","","Radiother. Oncol.","user-choice","|","Radiother. Oncol."
"","","","Renaissance Stud.","user-choice","|","Renaissance Studies"
"","","","Rend. Circ. Mat. Palermo","user-choice","|","Rendiconti del Circolo Matematico di Palermo"
"","","","Rend. Circ. Mat. Palermo","user-choice","|","Rendiconti del Circolo matematico di Palermo"
"","","","Rend. Circ. Mat. Palermo","user-choice","|","Rendiconti del circolo matematico di Palermo"
"","","","Rend. Mat. Appl.","user-choice","|","Rendiconti di Matematica e delle sue Applicazioni (S.~7)"
"","","","Rend. R. Accad. Lincei","user-choice","|","Rend. R. Accademia dei Lincei"
"","","","Rend. R. Accad. Naz. Lincei","user-choice","|","Rendiconti della Reale Accademia dei Lincei"
"","","","Rend. Semin. Matem. Brescia","user-choice","|","Rendiconti del Seminario Matematico di Brescia"
"","","","Rep. Prog. Phys.","user-choice","|","Rep. Progr. in Phys."
"","","","Rep. Prog. Phys.","user-choice","|","Rept. Prog. Phys."
"","","","Results Math.","user-choice","|","Result. Math."
"","","","Rev. Econ. Apl.","user-choice","|","Revista de Econom\'{\i}a Aplicada"
"","","","Rev. G\'{e}n. Sci. Pures Appl.","user-choice","|","Revue g\'{e}n\'{e}rale des sciences pures et appliqu\'{e}es"
"","","","Rev. Hist. Math.","user-choice","|","Revue d'Histoire des Math\'{e}matiques"
"","","","Rev. Hist. Math.","user-choice","|","Revue d'Histoire des math\'{e}matiques"
"","","","Rev. Hist. Math.","user-choice","|","Revue d'histoire des math\'ematiques"
"","","","Rev. Hist. Math.","user-choice","|","Revue d'histoire des math\'{e}matiques"
"","","","Rev. Hist. Sci.","user-choice","|","Revue d'histoire des sciences"
"","","","Rev. Hist.","user-choice","|","Revue d'histoire"
"","","","Rev. Int. Philos.","user-choice","|","Revue Internationale de Philosophie"
"","","","Rev. Min. Geochem.","user-choice","|","Rev. Mineral. Geochem."
"","","","Rev. Mod. Phys.","user-choice","|","Rev. Mod. Phys."
"","","","Rev. Symbol. Log.","user-choice","|","Review of Symbolic Logic"
"","","","Rev. Synth.","user-choice","|","Revue de synth\'ese"
"","","","Rev. d'Assyriol. d'Arch\'{e}ol. Orient.","user-choice","|","Revue d'Assyriologie et d'arch\'{e}ologie orientale"
"","","","Rev. d'Assyriol.","user-choice","|","Revue d'Assyriologie"
"","","","Rev. d'Hist. Math.","user-choice","|","Revue d'Histoire de Math\'{e}matiques"
"","","","Rhetorica","user-choice","|","Rhetorica: A Journal of the History of Rhetoric"
"","","","Russ. Math. Surv.","user-choice","|","Russian Math. Surveys"
"","","","Russ. Math. Surv.","user-choice","|","Russian Math.\ Surveys"
"","","","Russ. Math. Surv.","user-choice","|","Russian Mathematical Surveys"
"","","","SIAM J. Appl. Dyn. Syst.","user-choice","|","Siam J Appl Dyn Syst"
"","","","SIAM J. Comput.","user-choice","|","SIAM Journal on Computing"
"","","","SIAM J. Discrete Math.","user-choice","|","SIAM Journal on Discrete Mathematics"
"","","","SIAM J. Matrix Anal. Appl.","user-choice","|","SIAM Journal on Matrix Analysis and Applications"
"","","","SIAM J. Matrix Anal. Appl.","user-choice","|","{SIAM} Journal of Matrix Analysis and Applications"
"","","","SIAM J. Matrix Anal. Appl.","user-choice","|","{SIAM} Journal on Matrix Analysis and Applications"
"","","","SIAM J. Optim.","user-choice","|","SIAM J. Optimization"
"","","","SIAM J. Optim.","user-choice","|","SIAM Journal on Optimization"
"","","","SIAM J. Sci. Comput.","user-choice","|","SIAM Journal on Scientific Computing"
"","","","SIAM J. Sci. Comput.","user-choice","|","{SIAM} Journal of Scientific Computing"
"","","","SIAM J. Sci. Comput.","user-choice","|","{SIAM} Journal on Scientific Computing"
"","","","SIAM J. Sci. Stat. Comput.","user-choice","|","SIAM Journal on Scientific and Statistical Computing"
"","","","SIGMOD Rec.","user-choice","|","SIGMOD Record"
"","","","Scholarpedia","user-choice","|","Scholarpedia"
"","","","Sci. China Ser. A","user-choice","|","Science in China, Series A"
"","","","Sci. China Ser. G, Phys. Astron.","user-choice","|","Sci China Ser G"
"","","","Sci. Context","user-choice","|","Sci. Context"
"","","","Sci. Context","user-choice","|","Science in Context"
"","","","Sci. Correspond.","user-choice","|","Scientific Correspondences"
"","","","Sci. Netw. Historic. Stud.","user-choice","|","Science Networks Historical Studies"
"","","","Sci. Rep.","user-choice","|","Sci Rep"
"","","","Sci. Rep.","user-choice","|","Sci. Rep."
"","","","Sci. Rep.","user-choice","|","Scientific Reports"
"","","","Science","user-choice","|","Science"
"","","","Science","user-choice","|","Science."
"","","","Scr. Math.","user-choice","|","Scripta Mathematica"
"","","","Signal Process.","user-choice","|","Signal Processing"
"","","","Sitzber. Wiener Akad.","user-choice","|","Sitzber. Wiener Akad."
"","","","Sitzungsber. Berliner math. Gesellsch.","user-choice","|","Sitzungsberichte der Berliner mathematischen Gesellschaft"
"","","","Sitzungsber. K\"{o}nig. Preu{\ss}. Akad. Wiss. Berlin","user-choice","|","Sitzungsber. K\"{o}nig. Preu{\ss}. Akad. Wiss. Berlin"
"","","","Sitzungsber. Kaiserlich. Akad. Wiss. Math.-Nat. Wiss. Kl.","user-choice","|","Sitzungsberichte der kaiserlichen Akademie der Wissenschaften. Mathematisch-Naturwissenschaftliche Classe"
"","","","Sitzungsber. Preuss. Akad. Wiss. Berl.","user-choice","|","Sitzungsberichte der Preussischen Akademie der Wissenschaften zu Berlin"
"","","","Soc. Stud. Sci.","user-choice","|","Social Studies of Science"
"","","","Soc. Stud. in Sci.","user-choice","|","Social Studies in Science"
"","","","Sociol. Theory","user-choice","|","Sociological Theory"
"","","","Softw. Pract. Exp.","user-choice","|","Softw. Pract. Exper."
"","","","Softw. Pract. Exp.","user-choice","|","Software---Practice \& Experience"
"","","","Softw. Syst. Model.","user-choice","|","Software and Systems Modeling"
"","","","Soobshch. Kharkov. Mat. Obshch.","user-choice","|","Soobshch. Kharkov. Mat. Obshch."
"","","","Sov. J. Nucl. Phys.","user-choice","|","Yad. Fiz."
"","","","Sov. Phys. JETP","user-choice","|","Soviet. Phys. JETP"
"","","","Sov. Phys., Solid State","user-choice","|","Sov. Phys. Solid State"
"","","","Spectrochim. Acta, Part A, Mol. Biomol. Spectrosc.","user-choice","|","Spectrochimica Acta Part A"
"","","","Stat. Anal. Data Min.","user-choice","|","Statistique et Analyse des Donn\'{e}es"
"","","","Stat. Anal. Donn\'{e}es","user-choice","|","Statistique et Analyse des Donn\'{e}es"
"","","","Stat. Med.","user-choice","|","Stat Med"
"","","","Stat. Sci.","user-choice","|","Statistical Science"
"","","","Structure","user-choice","|","Structure"
"","","","Stud. Appl. Math.","user-choice","|","Studies in Applied Mathematics"
"","","","Stud. Hist. Philos. Mod. Phys.","user-choice","|","Studies in History and Philosophy of Modern Physics"
"","","","Stud. Hist. Philos. Sci. Part A","user-choice","|","Studies in History and Philosophy of Science Part A"
"","","","Stud. Hist. Philos. Sci.","user-choice","|","Studies in History and Philosophy of Science"
"","","","Stud. Log.","user-choice","|","Studia Logica"
"","","","Stud. Stat. Mech.","user-choice","|","Studies in Statistical Mechanics"
"","","","Studia Sci. Math. Hung.","user-choice","|","Studia Sci. Math. Hungarica"
"","","","Sugaku Expo.","user-choice","|","Sugaku Expositions"
"","","","Suhayl","user-choice","|","Suhayl"
"","","","Synthese","user-choice","|","Synthese"
"","","","Taiwan. J. Math.","user-choice","|","Taiwanese J. Math."
"","","","The Neuroscientist","user-choice","|","The Neuroscientist"
"","","","Theor. Comput. Sci.","user-choice","|","Theoret. Comput. Sci."
"","","","Theor. Comput. Sci.","user-choice","|","Theoretical Computer Sci."
"","","","Theor. Comput. Sci.","user-choice","|","Theoretical Computer Science"
"","","","Theor. Comput. Sci.","user-choice","|","Theoretical computer sci"
"","","","Theor. Popul. Biol.","user-choice","|","Theor. Pop. Biology"
"","","","Theory Comput. Syst.","user-choice","|","Theory of Computing Systems"
"","","","Theory Pract. Object Syst.","user-choice","|","Theory and Practice of Object Systems"
"","","","Theory Probab. Appl.","user-choice","|","Theory of Probability \& Its Applications"
"","","","Theory Probab. Appl.","user-choice","|","Theory of Probability and its Applications"
"","","","Topol.  Appl.","user-choice","|","Topology Appl."
"","","","Topol. Proc.","user-choice","|","Topology Proc."
"","","","Tr. Mosk. Mat. Ob\v{s}.","user-choice","|","Tr. Moskow Mat. Obs."
"","","","Trans. Am. Math. Soc.","user-choice","|","Trans. Amer. Math. Soc."
"","","","Trans. Am. Math. Soc.","user-choice","|","Transactions of the American mathematical society"
"","","","Trans. Cambridge Philos. Soc.","user-choice","|","Transactions of the Cambridge Philosophical Society"
"","","","Trans. Charles S. Peirce Soc.","user-choice","|","Trans. Charles S. Peirce Society"
"","","","Trans. Comput. Educ.","user-choice","|","Transactions on Computing Education"
"","","","Trans. Connecticut Acad.","user-choice","|","Transactions of the Connecticut Academy"
"","","","Trans. Emerg. Telecommun. Technol.","user-choice","|","Transactions on Emerging Telecommunications Technologies"
"","","","Trans. Historic Soc. Lancashire and Cheshire","user-choice","|","Transactions of the Historic society of Lancashire and Cheshire"
"","","","Trans. Internet Technol.","user-choice","|","Transactions on Internet Technology (TOIT)"
"","","","Trans. Lond. Math. Soc.","user-choice","|","Trans. London Math. Soc."
"","","","Trans. Nonferr. Met. Soc. China","user-choice","|","Trans. Nonferrous. Met. Soc. China"
"","","","Trans. R. Asiatic Soc. Great Britain and Ireland","user-choice","|","Transactions of the Royal Asiatic Society of Great Britain and Ireland"
"","","","Trans. R. Soc. Edinb.","user-choice","|","Transactions of the Royal Society of Edinburgh"
"","","","Transl. Am. Math. Soc.","user-choice","|","Amer. Math. Soc. Transl."
"","","","Trends Biochem. Sci.","user-choice","|","Trends in Biochemical Sciences"
"","","","Trends Biotechnol.","user-choice","|","Trends Biotechno"
"","","","Trends Biotechnol.","user-choice","|","Trends Biotechnol"
"","","","Trends Cogn. Sci.","user-choice","|","Trends in Cognitive Science"
"","","","Trends Cogn. Sci.","user-choice","|","Trends in Cognitive Sciences"
"","","","Trends Microbiol.","user-choice","|","Trends in Microbiology"
"","","","Trudy Fiz.-Mat. Vidd. Akad. Nauk UkrSSR","user-choice","|","Trudy Fiz.-Mat. Vidd. Akad. Nauk UkrSSR"
"","","","Uchen. Zap. Leningrad. Gos. Univ. Mat. Ser.","user-choice","|","Uchen. Zap. Leningrad. Gos. Univ. Mat. Ser."
"","","","Ukr. Math. J.","user-choice","|","Ukrainian Mathematical Journal"
"","","","Univ. J. Comput. Sci. Eng. Technol.","user-choice","|","Universal Journal of Computer Science and Engineering Technology"
"","","","Usp. Mat. Nauk","user-choice","|","Uspechi Matematiceskich Nauk"
"","","","Usp. Mat. Nauk","user-choice","|","Uspehi Mat. Nauk"
"","","","Usp. Mat. Nauk","user-choice","|","Uspekhi Mat. Nauk"
"","","","Usp. Mat. Nauk","user-choice","|","Uspekhi Mat.\ Nauk"
"","","","Vaccine","user-choice","|","Vaccine"
"","","","Veh. Commun.","user-choice","|","Vehicular Communications"
"","","","Vestn. Akad. Nauk SSSR","user-choice","|","Vestnik Akad. Nauk SSSR"
"","","","Vestn. Mosk. Univ.","user-choice","|","Vestnik Moskov. Univ."
"","","","Vet. Microbiol.","user-choice","|","Vet. Microbiol."
"","","","Vet. Microbiol.","user-choice","|","Veterinary Microbiology"
"","","","Virol. J.","user-choice","|","Virology J."
"","","","Virolog. Sinica","user-choice","|","Virologica Sinica"
"","","","Virology","user-choice","|","Virology"
"","","","Virus Genes","user-choice","|","Virus Genes"
"","","","Virus Res.","user-choice","|","Virus Res"
"","","","Virus Res.","user-choice","|","Virus Res."
"","","","Virus Res.","user-choice","|","Virus Research"
"","","","Viruses (Basel)","user-choice","|","Viruses-Basel"
"","","","Viruses","user-choice","|","Viruses"
"","","","Yale J. Criticism","user-choice","|","The Yale Journal of Criticism"
"","","","Z. Angew. Math. Phys.","user-choice","|","Zeitschrift f. Math. u. Physik"
"","","","Z. Angew. Math. Phys.","user-choice","|","Zeitschrift f\"{u}r Mathematik und Physik"
"","","","Z. Gesch. Arab.-Islam. Wiss.","user-choice","|","Zeitschrift f\"{u}r Geschichte der arabish-islamischen Wissenschaften"
"","","","Z. Math. Naturwissenshaftl. Unterricht","user-choice","|","Zeitschrift f\"ur mathematischen und naturwissenshaftlichen Unterricht"
"","","","Z. Math. Phys. - Hist.-literar. Abt.","user-choice","|","Zeitschrift f\"{u}r Mathematik und Physik -- Historisch-literarische Abtheilung"
"","","","Z. Math. Phys.","user-choice","|","Zeitschrift f\"ur Mathematik und Physik"
"","","","Z. Math. Phys.","user-choice","|","Zeitschrift f\"{u}r Mathematik und Physik"
"","","","Z. Med. Phys.","user-choice","|","Zeitschrift f\"{u}r Medizinische Physik"
"","","","Z. Phys. A, Hadrons Nucl.","user-choice","|","Z. Phys. A"
"","","","Z. Phys. C","user-choice","|","Z. Phys. C"
"","","","Z. Phys. C, Part. Fields","user-choice","|","Z. Phys. C"
"","","","Z. Psychol.","user-choice","|","Zeitschr. f. Psychol."
"","","","ZDM: Int. J. Sci. Math. Educ.","user-choice","|","ZDM: The International Journal of Mathematics Education"
"","","","Zesz. Nauk. Uniw. Jagiell., Pr. Mat.","user-choice","|","Univ. Iagel. Acta Math."
"","","","Zh. \`{E}ksp. Teor. Fiz.","user-choice","|","Zh. Eksp. Teor. Fiz."
"","","","mBio","user-choice","|","mBio""","","","Math. Intell.","user-choice","|","Mathematical Intelligencer"