"","","p","Academia Econ. Pap.","","|","Academia Economic Papers"
"","","p","Finan. Industry Stud.","","|","Financial Industry Studies"
"","","p","Finan. Manage.","","|","Financial Management"
"","","p","Finan. Markets, Inst. Instruments","","|","Financial Markets, Institutions and Instruments"
"","","p","Finan. Practice Educ.","","|","Financial Practice and Education"
"","","p","Finan. Rev.","","|","Financial Review"
"","","p","FinanzArch.","","|","FinanzArchiv"
"","","p","Finnish Econ. Pap.","","|","Finnish Economic Papers"
"","","p","Fisc. Stud.","","|","Fiscal Studies"
"","","p","Food Pol.","","|","Food Policy"
"","","p","Food Res. Inst. Stud.","","|","Food Research Institute Studies"
"","","p","Foreign Aff.","","|","Foreign Affairs"
"","","p","Foresight","","|","Foresight"
"","","p","Forum Devel. Stud.","","|","Forum for Development Studies"
"","","p","Forum Soc. Econ.","","|","Forum for Social Economics"
"","","p","Games Econ. Behav.","","|","Games and Economic Behavior"
"","","p","Geneva Pap. Risk Ins. Theory","","|","Geneva Papers on Risk and Insurance Theory"
"","","p","Geneva Pap. Risk Ins.: Issues Practice","","|","Geneva Papers on Risk and Insurance: Issues and Practice"
"","","p","Ger. Econ. Rev.","","|","German Economic Review"
"","","p","Giorn. Econ.","","|","Giornale degli Economisti e Annali di Economia"
"","","p","Global Bus. Econ. Rev.","","|","Global Business and Economics Review"
"","","p","Global Econ. Rev.","","|","Global Economic Review"
"","","p","Global Economy Quart.","","|","Global Economy Quarterly"
"","","p","Global Environ. Politics","","|","Global Environmental Politics"
"","","p","Global Finance J.","","|","Global Finance Journal"
"","","p","Gospodarstvo Istre","","|","Gospodarstvo Istre"
"","","p","Greek Econ. Rev.","","|","Greek Economic Review"
"","","p","Growth Change","","|","Growth and Change"
"","","p","Harvard Bus. Rev.","","|","Harvard Business Review"
"","","p","Health Care Manage. Sci.","","|","Health Care Management Science"
"","","p","Health Econ.","","|","Health Economics"
"","","p","Health Marketing Quart.","","|","Health Marketing Quarterly"
"","","p","Health Services Res.","","|","Health Services Research"
"","","p","Hist. Abstr.","","|","Historical Abstracts"
"","","p","Hist. Econ. Ideas","","|","History of Economic Ideas"
"","","p","Hist. Econ. Rev.","","|","History of Economics Review"
"","","p","Hist. Polit. Economy","","|","History of Political Economy"
"","","p","Hitotsubashi J. Com. Manage.","","|","Hitotsubashi Journal of Commerce and Management"
"","","p","Hitotsubashi J. Econ.","","|","Hitotsubashi Journal of Economics"
"","","p","Hong Kong Econ. Pap. ","","|","Hong Kong Economic Papers"
"","","p","Housing Finance Rev.","","|","Housing Finance Review"
"","","p","Housing Pol. Debate","","|","Housing Policy Debate"
"","","p","Housing Stud.","","|","Housing Studies"
"","","p","Human Resource Devel. Quart.","","|","Human Resource Development Quarterly"
"","","p","Humanomics","","|","Humanomics"
"","","p","Ifo Studien","","|","Ifo Studien"
"","","p","IIUM J. Econ. Manage.","","|","IIUM Journal of Economics and Management"
"","","p","Il Pensiero Econ. Italiano","","|","Il Pensiero Economico Italiano"
"","","p","Il Politico","","|","Il Politico"
"","","p","Il Risparmio","","|","Il Risparmio"
"","","p","Ill. Agr. Econ.","","|","Illinois Agricultural Economics"
"","","p","IMF Staff Pap.","","|","IMF Staff Papers"
"","","p","Impact Sci. Society","","|","Impact of Science on Society"
"","","p","Independent Rev.","","|","Independent Review"
"","","p","Indian Econ. Soc. Hist. Rev.","","|","Indian Economic and Social History Review"
"","","p","Indian Econ. J.","","|","Indian Economic Journal"
"","","p","Indian Econ. Rev.","","|","Indian Economic Review"
"","","p","Indian J. Appl. Econ.","","|","Indian Journal of Applied Economics"
"","","p","Indian J. Econ.","","|","Indian Journal of Economics"
"","","p","Indian J. Gender Stud.","","|","Indian Journal of Gender Studies"
"","","p","Indian J. Lab. Econ.","","|","Indian Journal of Labour Economics"
"","","p","Indian J. Quant. Econ.","","|","Indian Journal of Quantitative Economics"
"","","p","Indiana Bus. Rev.","","|","Indiana Business Review"
"","","p","Ind. Corp. Change","","|","Industrial and Corporate Change"
"","","p","Ind. Lab. Relat. Rev.","","|","Industrial and Labor Relations Review"
"","","p","Ind. Organ. Rev.","","|","Industrial Organization Review"
"","","p","Ind. Relat.","","|","Industrial Relations"
"","","p","Industry Devel. ","","|","Industry and Development"
"","","p","Industry Innovation","","|","Industry and Innovation"
"","","p","Info","","|","Info"
"","","p","Info. Comercial Espanola Revista Econ.","","|","Informacion Comercial Espanola Revista de Economia"
"","","p","Info. Econ. Pol.","","|","Information Economics and Policy"
"","","p","Innovations","","|","Innovations"
"","","p","Inquiry","","|","Inquiry"
"","","p","Ins.: Mathematics Econ.","","|","Insurance: Mathematics and Economics"
"","","p","Integration Trade","","|","Integration and Trade"
"","","p","Intermountain Econ. Rev.","","|","Intermountain Economic Review"
"","","p","Int. Advances Econ. Res.","","|","International Advances in Economic Research"
"","","p","Int. Contrib. to Lab. Stud.","","|","International Contributions to Labour Studies"
"","","p","Int. Econ. Insights","","|","International Economic Insights"
"","","p","Int. Econ. J.","","|","International Economic Journal"
"","","p","Int. Econ. Rev.","","|","International Economic Review"
"","","p","Int. Economy","","|","International Economy"
"","","p","Int. Finance","","|","International Finance"
"","","p","Int. Game Theory Rev.","","|","International Game Theory Review"
"","","p","Int. J. Appl. Econ. Econometrics","","|","International Journal of Applied Economics and Econometrics"
"","","p","Int. J. Bus.","","|","International Journal of Business"
"","","p","Int. J. Finance Econ.","","|","International Journal of Finance and Economics"
"","","p","Int. J. Forecasting","","|","International Journal of Forecasting"
"","","p","Int. J. Game Theory","","|","International Journal of Game Theory"
"","","p","Int. J. Ind. Organ.","","|","International Journal of Industrial Organization"
"","","p","Int. J. Manpower","","|","International Journal of Manpower"
"","","p","Int. J. Maritime Econ.","","|","International Journal of Maritime Economics"
"","","p","Int. J. Product. Econ.","","|","International Journal of Production Economics"
"","","p","Int. J. Soc. Econ.","","|","International Journal of Social Economics"
"","","p","Int. J. Econ. Bus.","","|","International Journal of the Economics of Business"
"","","p","Int. J. Theoretical Appl. Finance","","|","International Journal of Theoretical and Applied Finance"
"","","p","Int. J. Transport Econ.","","|","International Journal of Transport Economics"
"","","p","Int. J. Urban Reg. Res.","","|","International Journal of Urban and Regional Research"
"","","p","Int. Lab. Rev.","","|","International Labour Review"
"","","p","Int. Monet. Fund Staff Pap.","","|","International Monetary Fund Staff Papers"
"","","p","Int. Organ.","","|","International Organization"
"","","p","Int. Pol. Rev.","","|","International Policy Review"
"","","p","Int. Reg. Sci. Rev.","","|","International Regional Science Review"
"","","p","Int. Rev. Appl. Econ.","","|","International Review of Applied Economics"
"","","p","Int. Rev. Econ. Finance","","|","International Review of Economics and Finance"
"","","p","Int. Rev. Finan. Anal.","","|","International Review of Financial Analysis"
"","","p","Int. Rev. Law Econ.","","|","International Review of Law and Economics"
"","","p","Int. Soc. Sci. J.","","|","International Social Science Journal"
"","","p","Int. Tax Public Finance","","|","International Tax and Public Finance"
"","","p","Int. Trade J.","","|","International Trade Journal"
"","","p","Investigacion Econ.","","|","Investigacion Economica"
"","","p","Investigaciones Econ.","","|","Investigaciones Economicas"
"","","p","Invest. Pol.","","|","Investment Policy"
"","","p","Irish Banking Rev.","","|","Irish Banking Review"
"","","p","Irish J. Agr. Econ. Rural Sociology","","|","Irish Journal of Agricultural Economics and Rural Sociology"
"","","p","ISE Rev.","","|","ISE Review"
"","","p","Islamic Econ. Stud.","","|","Islamic Economic Studies"
"","","p","Jahr. Nationalokon. Statist.","","|","Jahrbucher fur Nationalokonomie und Statistik"
"","","p","Jahr. Wirtsch. Osteuropas","","|","Jahrbuch der Wirtschaft Osteuropas"
"","","p","Jahr. Regionalwissen./Rev. Reg. Res.","","|","Jahrbuch fur Regionalwissenschaft/Review of Regional Research"
"","","p","Japan World Economy","","|","Japan and the World Economy"
"","","p","Japan Res. Quart.","","|","Japan Research Quarterly"
"","","p","Japanese Econ. Rev.","","|","Japanese Economic Review"
"","","p","Japanese Econ. Stud.","","|","Japanese Economic Studies"
"","","p","Japanese Economy","","|","Japanese Economy"
"","","p","J. Stud. Econ. Econometrics","","|","Journal for Studies in Economics and Econometrics"
"","","p","J. Acc. Econ.","","|","Journal of Accounting and Economics"
"","","p","J. Acc. Res.","","|","Journal of Accounting Research"
"","","p","J. Acc., Aud. Finance","","|","Journal of Accounting, Auditing and Finance"
"","","p","J. African Bus.","","|","Journal of African Business"
"","","p","J. African Economies","","|","Journal of African Economies"
"","","p","J. African Finance Econ. Devel.","","|","Journal of African Finance and Economic Development"
"","","p","J. Agr. Appl. Econ.","","|","Journal of Agricultural and Applied Economics"
"","","p","J. Agr. Resource Econ.","","|","Journal of Agricultural and Resource Economics"
"","","p","J. Agr. Econ. Res.","","|","Journal of Agricultural Economics Research"
"","","p","J. Agr. Econ.","","|","Journal of Agricultural Economics"
"","","p","J. Appl. Bus. Res.","","|","Journal of Applied Business Research"
"","","p","J. Appl. Econometrics","","|","Journal of Applied Econometrics"
"","","p","J. Appl. Econ.","","|","Journal of Applied Economics"
"","","p","J. Appl. Statist.","","|","Journal of Applied Statistics"
"","","p","J. Asia-Pacific Bus.","","|","Journal of Asia-Pacific Business"
"","","p","J. Asian Econ.","","|","Journal of Asian Economics"
"","","p","J. Asian Stud.","","|","Journal of Asian Studies"
"","","p","J. Australian Polit. Economy","","|","Journal of Australian Political Economy"
"","","p","J. Bank Res.","","|","Journal of Bank Research"
"","","p","J. Banking Finance","","|","Journal of Banking and Finance"
"","","p","J. Behavioral Econ.","","|","Journal of Behavioral Economics"
"","","p","J. Bioecon.","","|","Journal of Bioeconomics"
"","","p","J. Bus. Econ. Statist.","","|","Journal of Business and Economic Statistics"
"","","p","J. Bus. Res.","","|","Journal of Business Research"
"","","p","J. Bus.","","|","Journal of Business"
"","","p","J. Common Market Stud.","","|","Journal of Common Market Studies"
"","","p","J. Compar. Econ.","","|","Journal of Comparative Economics"
"","","p","J. Conflict Resolution","","|","Journal of Conflict Resolution"
"","","p","J. Cons. Aff.","","|","Journal of Consumer Affairs"
"","","p","J. Cons. Pol.","","|","Journal of Consumer Policy"
"","","p","J. Cons. Res.","","|","Journal of Consumer Research"
"","","p","J. Corp. Finan.: Contracting, Governance Organ.","","|","Journal of Corporate Finance: Contracting, Governance and Organization"
"","","p","J. Cult. Econ.","","|","Journal of Cultural Economics"
"","","p","J. Derivatives","","|","Journal of Derivatives"
"","","p","J. Developing Areas","","|","Journal of Developing Areas"
"","","p","J. Devel. Econ. Pol.","","|","Journal of Development and Economic Policies"
"","","p","J. Devel. Econ.","","|","Journal of Development Economics"
"","","p","J. Devel. Stud.","","|","Journal of Development Studies"
"","","p","J. East West Stud.                         ","","|","Journal of East and West Studies"
"","","p","J. East-West Bus.","","|","Journal of East-West Business"
"","","p","J. Econometrics","","|","Journal of Econometrics"
"","","p","J. Econ. Soc. Meas.","","|","Journal of Economic and Social Measurement"
"","","p","J. Econ. Soc. Pol.","","|","Journal of Economic and Social Policy"
"","","p","J. Econ. Soc. Res.","","|","Journal of Economic and Social Research"
"","","p","J. Econ. Behav. Organ.","","|","Journal of Economic Behavior and Organization"
"","","p","J. Econ. Cooperation Islamic Countries","","|","Journal of Economic Cooperation among Islamic Countries"
"","","p","J. Econ. Devel.","","|","Journal of Economic Development"
"","","p","J. Econ. Dynam. Control","","|","Journal of Economic Dynamics and Control"
"","","p","J. Econ. Educ.","","|","Journal of Economic Education"
"","","p","J. Econ. Growth","","|","Journal of Economic Growth"
"","","p","J. Econ. Hist.","","|","Journal of Economic History"
"","","p","J. Econ. Integration","","|","Journal of Economic Integration"
"","","p","J. Econ. Issues","","|","Journal of Economic Issues"
"","","p","J. Econ. Lit.","","|","Journal of Economic Literature"
"","","p","J. Econ. Methodology","","|","Journal of Economic Methodology"
"","","p","J. Econ. Perspect.","","|","Journal of Economic Perspectives"
"","","p","J. Econ. Psych.","","|","Journal of Economic Psychology"
"","","p","J. Econ. Res.","","|","Journal of Economic Research"
"","","p","J. Econ. Stud.","","|","Journal of Economic Studies"
"","","p","J. Econ. Surveys","","|","Journal of Economic Surveys"
"","","p","J. Econ. Theory Econometrics","","|","Journal of Economic Theory and Econometrics"
"","","p","J. Econ. Theory","","|","Journal of Economic Theory"
"","","p","J. Econ. (MVEA)","","|","Journal of Economics (MVEA)"
"","","p","J. Econ. (Z. Nationalokon.)","","|","Journal of Economics (Zeitschrift fur Nationalokonomie)"
"","","p","J. Econ. Bus.","","|","Journal of Economics and Business"
"","","p","J. Econ. Finance","","|","Journal of Economics and Finance"
"","","p","J. Econ. Manage. Strategy","","|","Journal of Economics and Management Strategy"
"","","p","J. Educ. Finance","","|","Journal of Education Finance"
"","","p","J. Emerging Markets","","|","Journal of Emerging Markets"
"","","p","J. Empirical Finance","","|","Journal of Empirical Finance"
"","","p","J. Energy Devel.","","|","Journal of Energy and Development"
"","","p","J. Energy Finance Devel.","","|","Journal of Energy Finance and Development"
"","","p","J. Energy Lit.","","|","Journal of Energy Literature"
"","","p","J. Environ. Devel.","","|","Journal of Environment and Development"
"","","p","J. Environ. Econ. Manage.","","|","Journal of Environmental Economics and Management"
"","","p","J. Environ. Planning Manage.","","|","Journal of Environmental Planning and Management"
"","","p","J. Europ. Econ. Hist.","","|","Journal of European Economic History"
"","","p","J. Evolutionary Econ.","","|","Journal of Evolutionary Economics"
"","","p","J. Family Econ. Issues","","|","Journal of Family and Economic Issues"
"","","p","J. Far Eastern Bus.","","|","Journal of Far Eastern Business"
"","","p","J. Farm Econ.","","|","Journal of Farm Economics"
"","","p","J. Finance","","|","Journal of Finance"
"","","p","J. Finan. Quant. Anal.","","|","Journal of Financial and Quantitative Analysis"
"","","p","J. Finan. Econ.","","|","Journal of Financial Economics"
"","","p","J. Finan. Intermediation","","|","Journal of Financial Intermediation"
"","","p","J. Finan. Manage. Anal.","","|","Journal of Financial Management and Analysis"
"","","p","J. Finan. Res.","","|","Journal of Financial Research"
"","","p","J. Finan. Services Res.","","|","Journal of Financial Services Research"
"","","p","J. Forensic Econ.","","|","Journal of Forensic Economics"
"","","p","J. Futures Markets","","|","Journal of Futures Markets"
"","","p","J. Geograph. Systems","","|","Journal of Geographical Systems"
"","","p","J. Health Econ.","","|","Journal of Health Economics"
"","","p","J. Health Politics, Pol. Law","","|","Journal of Health Politics, Policy and Law"
"","","p","J. Higher Educ. Pol. Manage.","","|","Journal of Higher Education Policy and Management"
"","","p","J. Housing Econ.","","|","Journal of Housing Economics"
"","","p","J. Housing Res.","","|","Journal of Housing Research"
"","","p","J. Human Res.","","|","Journal of Human Resources"
"","","p","J. Income Distribution","","|","Journal of Income Distribution"
"","","p","J. Ind. Econ.","","|","Journal of Industrial Economics"
"","","p","J. Industry Stud.","","|","Journal of Industry Studies"
"","","p","J. Inst. Theoretical Econ.","","|","Journal of Institutional and Theoretical Economics"
"","","p","J. Interamer. Stud. World Aff.","","|","Journal of Interamerican Studies and World Affairs"
"","","p","J. Interdisciplinary Econ.","","|","Journal of Interdisciplinary Economics"
"","","p","J. Int. Compar. Econ.","","|","Journal of International and Comparative Economics"
"","","p","J. Int. Bus. Stud.","","|","Journal of International Business Studies"
"","","p","J. Int. Devel.","","|","Journal of International Development"
"","","p","J. Int. Econ. Law","","|","Journal of International Economic Law"
"","","p","J. Int. Econ.","","|","Journal of International Economics"
"","","p","J. Int. Finan. Markets, Inst. Money","","|","Journal of International Financial Markets, Institutions and Money"
"","","p","J. Int. Money Finance","","|","Journal of International Money and Finance"
"","","p","J. Int. Trade Econ. Devel.","","|","Journal of International Trade and Economic Development"
"","","p","J. King Abdulaziz Univ.: Islamic Econ. ","","|","Journal of King Abdulaziz University: Islamic Economics"
"","","p","J. Lab. Econ.","","|","Journal of Labor Economics"
"","","p","J. Lab. Res.","","|","Journal of Labor Research"
"","","p","J. Law Econ.","","|","Journal of Law and Economics"
"","","p","J. Law, Econ., Organ.","","|","Journal of Law, Economics, and Organization"
"","","p","J. Legal Econ.","","|","Journal of Legal Economics"
"","","p","J. Legal Stud.","","|","Journal of Legal Studies"
"","","p","J. Macroecon.","","|","Journal of Macroeconomics"
"","","p","J. Manage. Acc. Res.","","|","Journal of Management Accounting Research"
"","","p","J. Manage. Governance","","|","Journal of Management and Governance"
"","","p","J. Marketing Res.","","|","Journal of Marketing Research"
"","","p","J. Marketing","","|","Journal of Marketing"
"","","p","J. Markets Morality","","|","Journal of Markets and Morality"
"","","p","J. Math. Econ.","","|","Journal of Mathematical Economics"
"","","p","J. Monet. Econ.","","|","Journal of Monetary Economics"
"","","p","J. Money, Credit, Banking","","|","Journal of Money, Credit, and Banking"
"","","p","J. Multinat. Finan. Manage.","","|","Journal of Multinational Financial Management"
"","","p","J. Peace Res.","","|","Journal of Peace Research"
"","","p","J. Peace Sci.","","|","Journal of Peace Science"
"","","p","J. Pol. Anal. Manage.","","|","Journal of Policy Analysis and Management"
"","","p","J. Pol. Modeling","","|","Journal of Policy Modeling"
"","","p","J. Pol. Reform","","|","Journal of Policy Reform"
"","","p","J. Polit. Economy","","|","Journal of Political Economy"
"","","p","J. Population Econ.","","|","Journal of Population Economics"
"","","p","J. Portfol. Manage.","","|","Journal of Portfolio Management"
"","","p","J. Post Keynesian Econ.","","|","Journal of Post Keynesian Economics"
"","","p","J. Private Enterprise","","|","Journal of Private Enterprise"
"","","p","J. Productiv. Anal.","","|","Journal of Productivity Analysis"
"","","p","J. Public Int. Aff.","","|","Journal of Public and International Affairs"
"","","p","J. Public Econ. Theory","","|","Journal of Public Economic Theory"
"","","p","J. Public Econ.","","|","Journal of Public Economics"
"","","p","J. Public Finance Public Choice/Econ. Scelte Pubbliche","","|","Journal of Public Finance and Public Choice/Economia Delle Scelte Pubbliche"
"","","p","J. Quant. Econ.","","|","Journal of Quantitative Economics"
"","","p","J. Real Estate Finance Econ.","","|","Journal of Real Estate Finance and Economics"
"","","p","J. Real Estate Lit.","","|","Journal of Real Estate Literature"
"","","p","J. Real Estate Portfol. Manage.","","|","Journal of Real Estate Portfolio Management"
"","","p","J. Real Estate Practice Educ.","","|","Journal of Real Estate Practice and Education"
"","","p","J. Real Estate Res.","","|","Journal of Real Estate Research"
"","","p","J. Reg. Anal. Pol.","","|","Journal of Regional Analysis and Policy"
"","","p","J. Reg. Sci.","","|","Journal of Regional Science"
"","","p","J. Regul. Econ.","","|","Journal of Regulatory Economics"
"","","p","J. Res. Islamic Econ.","","|","Journal of Research in Islamic Economics"
"","","p","J. Res. Pharmaceut. Econ.","","|","Journal of Research in Pharmaceutical Economics"
"","","p","J. Risk Ins.","","|","Journal of Risk and Insurance"
"","","p","J. Risk Uncertainty","","|","Journal of Risk and Uncertainty"
"","","p","J. Soc. Econ. Devel.","","|","Journal of Social and Economic Development"
"","","p","J. Socio-Econ.","","|","Journal of Socio-Economics"
"","","p","J. Sports Econ.","","|","Journal of Sports Economics"
"","","p","J. Taxation","","|","Journal of Taxation"
"","","p","J. Tech. Transfer","","|","Journal of Technology Transfer"
"","","p","J. Amer. Real Estate Urban Econ. Assoc.","","|","Journal of the American Real Estate and Urban Economics Association"
"","","p","J. Amer. Statistical Assoc.","","|","Journal of the American Statistical Association"
"","","p","J. Asia Pacific Economy","","|","Journal of the Asia Pacific Economy"
"","","p","J. Econ. of Bus.","","|","Journal of the Economics of Business"
"","","p","J. Hist. Econ. Thought","","|","Journal of the History of Economic Thought"
"","","p","J. Japanese Int. Economies","","|","Journal of the Japanese and International Economies"
"","","p","J. Roy. Statistical Society","","|","Journal of the Royal Statistical Society, Series A"
"","","p","J. Soc. Sci.","","|","Journal of the Social Sciences"
"","","p","J. Statistical Soc. Inquiry Society Ireland","","|","Journal of the Statistical and Social Inquiry Society of Ireland"
"","","p","J. Transnat. Manage. Devel.","","|","Journal of Transnational Management Development"
"","","p","J. Transp. Econ. Pol.","","|","Journal of Transport Economics and Policy"
"","","p","J. Urban Econ.","","|","Journal of Urban Economics"
"","","p","J. World Bus.","","|","Journal of World Business"
"","","p","J. World Trade Law","","|","Journal of World Trade Law"
"","","p","J. World Trade","","|","Journal of World Trade"
"","","p","Kansant. Aikak.","","|","Kansantaloudellinen Aikakauskirja"
"","","p","Keio Econ. Stud.","","|","Keio Economic Studies"
"","","p","Kobe Econ. Bus. Rev.","","|","Kobe Economic and Business Review"
"","","p","Kobe Univ. Econ. Rev.","","|","Kobe University Economic Review"
"","","p","Kokumin-Keizai Zasshi","","|","Kokumin-Keizai Zasshi"
"","","p","Konjunkturpolitik","","|","Konjunkturpolitik"
"","","p","Kredit Kapital","","|","Kredit und Kapital"
"","","p","Kyklos","","|","Kyklos"
"","","p","Kyoto Univ. Econ. Rev.","","|","Kyoto University Economic Review"
"","","p","L'Actual. Econ./Rev. Anal. Econ.","","|","L'Actualite Economique/Revue D'Analyse Economique"
"","","p","L'Actual. Econ.","","|","L'Actualite Economique"
"","","p","L'Impresa","","|","L'Impresa"
"","","p","L'Industria, N.S.","","|","L'Industria, Nuova Serie"
"","","p","L'Industria","","|","L'Industria"
"","","p","Lab. Hist.","","|","Labor History"
"","","p","Lab. Econ.","","|","Labour Economics"
"","","p","Labour","","|","Labour"
"","","p","Lahore J. Econ.","","|","Lahore Journal of Economics"
"","","p","Land Econ.","","|","Land Economics"
"","","p","Latin Amer. Politics Society","","|","Latin American Politics and Society"
"","","p","Law Contemp. Prob.","","|","Law and Contemporary Problems"
"","","p","Lecturas Econ.","","|","Lecturas de Economia"
"","","p","Libyan Econ. Bus. Rev.","","|","Libyan Economic and Business Review"
"","","p","Liiketaloudellinen Aikak.","","|","Liiketaloudellinen Aikakauskirja"
"","","p","Lloyds Bank Rev.","","|","Lloyds Bank Review"
"","","p","Local Economy","","|","Local Economy"
"","","p","Logist. Transp. Rev.","","|","Logistics and Transportation Review"
