"","","p","Academia Econ. Pap.","","|","Academia Economic Papers"
"","","p","Macroecon. Dynam.","","|","Macroeconomic Dynamics"
"","","p","Malayan Econ. Rev.","","|","Malayan Economic Review"
"","","p","Manage. Acc.","","|","Management Accounting"
"","","p","Manage. Train. Rev.","","|","Management Training Review"
"","","p","Management","","|","Management"
"","","p","Managerial Dec. Econ.","","|","Managerial and Decision Economics"
"","","p","Manchester Sch. Econ. Soc. Stud.","","|","Manchester School of Economic and Social Studies"
"","","p","Manchester Sch.","","|","Manchester School"
"","","p","Margin","","|","Margin"
"","","p","Marine Resource Econ.","","|","Marine Resource Economics"
"","","p","Maritime Pol. Manage.","","|","Maritime Policy and Management"
"","","p","Marketing Sci.","","|","Marketing Science"
"","","p","Marquette Bus. Rev.","","|","Marquette Business Review"
"","","p","Matekon","","|","Matekon"
"","","p","Math. Finance","","|","Mathematical Finance"
"","","p","Math. Methods Operations Res.","","|","Mathematical Methods of Operations Research"
"","","p","Math. Soc. Sci.","","|","Mathematical Social Sciences"
"","","p","Methodus","","|","Methodus"
"","","p","Metrika","","|","Metrika"
"","","p","Metroecon.","","|","Metroeconomica"
"","","p","Mich. Academician","","|","Michigan Academician"
"","","p","Mich. Law Rev.","","|","Michigan Law Review"
"","","p","Middle East Bus. Econ. Rev.","","|","Middle East Business and Economic Review"
"","","p","Middle East Econ. Pap.","","|","Middle East Economic Papers"
"","","p","Middle East J.","","|","Middle East Journal"
"","","p","METU Stud. Devel.","","|","Middle East Technical University Studies in Development"
"","","p","Miss. Val. J. Bus. Econ.","","|","Mississippi Valley Journal of Business and Economics"
"","","p","Mitteilungen Arbeitsmarkt- Berufsforschung","","|","Mitteilungen aus der Arbeitsmarkt- und Berufsforschung"
"","","p","MOCT-MOST: Econ. Pol. Transitional Economies","","|","MOCT-MOST: Economic Policy in Transitional Economies"
"","","p","Mod. Asian Stud.","","|","Modern Asian Studies"
"","","p","Momento Econ.","","|","Momento Economico"
"","","p","Mondo Aperto","","|","Mondo Aperto"
"","","p","Moneda Credito","","|","Moneda y Credito"
"","","p","Moneta Credito","","|","Moneta e Credito"
"","","p","Monet. Econ. Stud.","","|","Monetary and Economic Studies"
"","","p","Mon. Lab. Rev.","","|","Monthly Labor Review"
"","","p","Multinat. Finance J.","","|","Multinational Finance Journal"
"","","p","Nat. Inst. Econ. Rev.","","|","National Institute Economic Review"
"","","p","Nat. Tax J.","","|","National Tax Journal"
"","","p","Nat. Westminster Bank Quart. Rev.","","|","National Westminster Bank Quarterly Review"
"","","p","Nationalokon. Tidsskr.","","|","Nationalokonomisk Tidsskrift"
"","","p","Natural Res. Modeling","","|","Natural Resource Modeling"
"","","p","Natural Res. J.","","|","Natural Resources Journal"
"","","p","Nebr. J. Econ. Bus.","","|","Nebraska Journal of Economics and Business"
"","","p","Netnomics","","|","Netnomics"
"","","p","New Economy","","|","New Economy"
"","","p","New England Econ. Rev.","","|","New England Economic Review"
"","","p","New Mexico Bus.","","|","New Mexico Business"
"","","p","New Polit. Economy","","|","New Political Economy"
"","","p","New Trends Czech. Econ.","","|","New Trends Czech. Econ."
"","","p","New Zealand Econ. Pap.","","|","New Zealand Economic Papers"
"","","p","New Zealand Geographer","","|","New Zealand Geographer"
"","","p","Nigerian J. Econ. Soc. Stud.","","|","Nigerian Journal of Economic and Social Studies"
"","","p","Nomura Res. Inst. Quart. Econ. Rev.       ","","|","Nomura Research Institute Quarterly Economic Review"
"","","p","Nonlinear Dynam., Psych., and Life Sci.","","|","Nonlinear Dynamics, Psychology, and Life Sciences"
"","","p","Nonprofit Manage. Leadership","","|","Nonprofit Management and Leadership"
"","","p","Nordic J. Polit. Economy","","|","Nordic Journal of Political Economy"
"","","p","N. Amer. Actuarial J.","","|","North American Actuarial Journal"
"","","p","N. Amer. J. Econ. Finance","","|","North American Journal of Economics and Finance"
"","","p","OECD Econ. Stud.","","|","OECD Economic Studies"
"","","p","Ohio State U. Bull. Bus. Res.","","|","Ohio State University Bulletin of Business Research"
"","","p","Okon. Polit.","","|","Okonomi og Politik"
"","","p","Okonomi","","|","Okonomi"
"","","p","OPEC Rev.","","|","OPEC Review"
"","","p","Open Economies Rev.","","|","Open Economies Review"
"","","p","OR Spectrum","","|","OR Spectrum"
"","","p","OR Spektrum","","|","OR Spektrum"
"","","p","Orbis Econ.","","|","Orbis Economicus"
"","","p","Oregon Bus. Rev.","","|","Oregon Business Review"
"","","p","Organ. Environ.","","|","Organization and Environment"
"","","p","Osaka Econ. Pap.","","|","Osaka Economic Papers"
"","","p","Oxford Bull. Econ. Statist.","","|","Oxford Bulletin of Economics and Statistics"
"","","p","Oxford Devel. Stud.","","|","Oxford Development Studies"
"","","p","Oxford Econ. Pap.","","|","Oxford Economic Papers"
"","","p","Oxford Rev. Econ. Pol.","","|","Oxford Review of Economic Policy"
"","","p","Pacific Asian J. Energy","","|","Pacific and Asian Journal of Energy"
"","","p","Pacific Econ. Bull.","","|","Pacific Economic Bulletin"
"","","p","Pacific Econ. Rev.","","|","Pacific Economic Review"
"","","p","Pacific-Basin Finance J.","","|","Pacific-Basin Finance Journal"
"","","p","Pakistan Devel. Rev.","","|","Pakistan Development Review"
"","","p","Pakistan Econ. Soc. Rev.","","|","Pakistan Economic and Social Review"
"","","p","Pakistan J. Appl. Econ.","","|","Pakistan Journal of Applied Economics"
"","","p","Pap. Econ. Espanola","","|","Papeles de Economia Espanola"
"","","p","Pap. Reg. Sci.","","|","Papers in Regional Science"
"","","p","Pap. Non-Market Dec. Making","","|","Papers on Non-Market Decision Making"
"","","p","Peace Res. Society Int. Pap.","","|","Peace Research Society International Papers"
"","","p","Peace Sci. Society","","|","Peace Science Society (International) Papers"
"","","p","Pensa. Iberamer.: Revista Econ. Politica","","|","Pensamiento Iberoamericano: Revista de Economia Politica"
"","","p","Perspect. Lab. Income","","|","Perspectives on Labour and Income"
"","","p","Pesquisa Planejamento Econ.","","|","Pesquisa e Planejamento Economico"
"","","p","PharmacoEcon.","","|","PharmacoEconomics"
"","","p","Philippine Econ. J.","","|","Philippine Economic Journal"
"","","p","Philippine J. Bus. Econ.","","|","Philippine Journal of Business and Economics"
"","","p","Philippine J. Bus. Finance","","|","Philippine Journal of Business and Finance"
"","","p","Philippine Rev. Econ. Bus.","","|","Philippine Review of Economics and Business"
"","","p","Philippine Rev. Econ.","","|","Philippine Review of Economics"
"","","p","Pol. Anal.","","|","Policy Analysis"
"","","p","Pol. Rev.","","|","Policy Review"
"","","p","Pol. Sci.","","|","Policy Sciences"
"","","p","Pol. Stud.","","|","Policy Studies"
"","","p","Policy","","|","Policy"
"","","p","Politica Econ.","","|","Politica Economica"
"","","p","Polit. Sci. Quart.","","|","Political Science Quarterly"
"","","p","Politicka Ekon.","","|","Politicka Ekonomie"
"","","p","Population Devel. Rev.","","|","Population and Development Review"
"","","p","Population Bull.","","|","Population Bulletin"
"","","p","Population Res. Pol. Rev.","","|","Population Research and Policy Review"
"","","p","Population Rev.","","|","Population Review"
"","","p","Population Stud.","","|","Population Studies"
"","","p","Population","","|","Population"
"","","p","Post-Communist Economies","","|","Post-Communist Economies"
"","","p","Post-Soviet Aff.","","|","Post-Soviet Affairs"
"","","p","Post-Soviet Geogr. Econ.","","|","Post-Soviet Geography and Economics"
"","","p","Prague Econ. Pap.","","|","Prague Economic Papers"
"","","p","Prob. Desarrollo","","|","Problemas del Desarrollo"
"","","p","Prob. Econ. Transition","","|","Problems of Economic Transition"
"","","p","Prob. Econ.","","|","Problems of Economics"
"","","p","Public Admin. Rev.","","|","Public Administration Review"
"","","p","Public Budg. Finance","","|","Public Budgeting and Finance"
"","","p","Public Choice","","|","Public Choice"
"","","p","Public Finance Quart.","","|","Public Finance Quarterly"
"","","p","Public Finance Rev.","","|","Public Finance Review"
"","","p","Public Finance","","|","Public Finance"
"","","p","Public Management Sources","","|","Public Management Sources"
"","","p","Public Pol.","","|","Public Policy"
"","","p","Punjab Univ. Econ.","","|","Punjab University Economist"
"","","p","Quaderni Econ. Finanza","","|","Quaderni di Economia e Finanza"
"","","p","Quaderni Storici delle Marche","","|","Quaderni Storici delle Marche"
"","","p","Quant. Finance","","|","Quantitative Finance"
"","","p","Quart. J. Austrian Econ.","","|","Quarterly Journal of Austrian Economics"
"","","p","Quart. J. Bus. Econ.","","|","Quarterly Journal of Business and Economics"
"","","p","Quart. J. Econ.","","|","Quarterly Journal of Economics"
"","","p","Quart. J. Indian Econ. Stud. Soc. Sci.","","|","Quarterly Journal of Indian Economic Studies in Social Science"
"","","p","Quart. Rev. Agr. Econ.","","|","Quarterly Review of Agricultural Economics"
"","","p","Quart. Rev. Econ. Bus.","","|","Quarterly Review of Economics and Business"
"","","p","Quart. Rev. Econ. Finance","","|","Quarterly Review of Economics and Finance"
"","","p","Quart. Rev. Rural Economy","","|","Quarterly Review of the Rural Economy"
"","","p","Region Devel.","","|","Region et Developpement"
"","","p","RAND J. Econ.","","|","RAND Journal of Economics"
"","","p","Rassegna Econ.","","|","Rassegna Economica"
"","","p","Real Estate Econ.","","|","Real Estate Economics"
"","","p","Rech. Econ. Louvain/Louvain Econ. Rev.","","|","Recherches Economiques de Louvain/Louvain Economic Review"
"","","p","Rech. Econ. Louvain","","|","Recherches Economiques de Louvain"
"","","p","Reg. Sci. Urban Econ.","","|","Regional Science and Urban Economics"
"","","p","Reg. Sci. Persp.","","|","Regional Science Perspectives"
"","","p","Reg. Stud.","","|","Regional Studies"
"","","p","Regulation","","|","Regulation"
"","","p","Res. Econ.","","|","Research in Economics"
"","","p","Res. Law Econ.","","|","Research in Law and Economics"
"","","p","Res. Pol.","","|","Research Policy"
"","","p","Resource Energy Econ.","","|","Resource and Energy Economics"
"","","p","Resources Energy","","|","Resources and Energy"
"","","p","Resources Pol.","","|","Resources Policy"
"","","p","Rev. Acc. Stud.","","|","Review of Accounting Studies"
"","","p","Rev. African Polit. Economy","","|","Review of African Political Economy"
"","","p","Rev. Agr. Econ.","","|","Review of Agricultural Economics"
"","","p","Rev. Austrian Econ.","","|","Review of Austrian Economics"
"","","p","Rev. Black Polit. Economy","","|","Review of Black Political Economy"
"","","p","Rev. Bus. Econ. Res.","","|","Review of Business and Economic Research"
"","","p","Rev. Derivatives Res.","","|","Review of Derivatives Research"
"","","p","Rev. Devel. Econ.","","|","Review of Development Economics"
"","","p","Rev. Econ. Cond. Italy","","|","Review of Economic Conditions in Italy"
"","","p","Rev. Econ. Design","","|","Review of Economic Design"
"","","p","Rev. Econ. Dynam.","","|","Review of Economic Dynamics"
"","","p","Rev. Econ. Stud.","","|","Review of Economic Studies"
"","","p","Rev. Econ. Statist.","","|","Review of Economics and Statistics"
"","","p","Rev. Finan. Econ.","","|","Review of Financial Economics"
"","","p","Rev. Finan. Stud.","","|","Review of Financial Studies"
"","","p","Rev. Income Wealth","","|","Review of Income and Wealth"
"","","p","Rev. Ind. Organ.","","|","Review of Industrial Organization"
"","","p","Rev. Int. Econ.","","|","Review of International Economics"
"","","p","Rev. Int. Polit. Economy","","|","Review of International Political Economy"
"","","p","Rev. Int. Stud.","","|","Review of International Studies"
"","","p","Rev. Marketing Agr. Econ.","","|","Review of Marketing and Agricultural Economics"
"","","p","Rev. Polit. Economy","","|","Review of Political Economy"
"","","p","Rev. Public Data Use","","|","Review of Public Data Use"
"","","p","Rev. Quant. Finance Acc.","","|","Review of Quantitative Finance and Accounting"
"","","p","Rev. Radical Polit. Econ.","","|","Review of Radical Political Economics"
"","","p","Rev. Reg. Stud.","","|","Review of Regional Studies"
"","","p","Rev. Soc. Economy","","|","Review of Social Economy"
"","","p","Rev. Urban Reg. Devel. Stud.","","|","Review of Urban and Regional Development Studies"
"","","p","Revista Brasileira Econ.","","|","Revista Brasileira de Economia"
"","","p","Revista Admin. Empresas","","|","Revista de Administracao d Empresas"
"","","p","Revista Anal. Econ.","","|","Revista de Analisis Economico"
"","","p","Revista Econ. Inst.","","|","Revista de Economia Institucional"
"","","p","Revista Econ. y Estadist.","","|","Revista de Economia y Estadistica, N.S."
"","","p","Revista Econ.","","|","Revista de Economia"
"","","p","Revista Econometria","","|","Revista de Econometria"
"","","p","Revista Econ. Aplicada","","|","Revista de Economia Aplicada"
"","","p","Revista Econ. Politica/Brazilian J. Polit. Economy","","|","Revista de Economia Politica/Brazilian Journal of Political Economy"
"","","p","Revista Econ. Politica","","|","Revista de Economia Politica"
"","","p","Revista Estadist.","","|","Revista de Estadistica"
"","","p","Revista Estud. Polit.","","|","Revista de Estudios Politicos"
"","","p","Revista Hist. Econ.","","|","Revista de Historia Economica"
"","","p","Revista Hist. Ind.","","|","Revista de Historia Industrial"
"","","p","Revista Fac. Cienc. Econ. Admin. Montevideo","","|","Revista de la Facultad de Ciencas Economicas y de Administracion de  Montevideo"
"","","p","Revista Espanola Econ.","","|","Revista Espanola de Economia"
"","","p","Revue Can. Sci. Admin./Can. J. Admin. Sci.","","|","Revue Canadienne des Sciences de l'Administration/Canadian Journal of Administrative Sciences"
"","","p","Revue Econ. Devel.","","|","Revue d'Economie du Developpement"
"","","p","Revue Econ. Financ.","","|","Revue d'Economie Financiere"
"","","p","Revue Econ. Ind.","","|","Revue d'Economie Industrielle"
"","","p","Revue Econ. Politique","","|","Revue d'Economie Politique"
"","","p","Revue Econ. Reg. Urbaine","","|","Revue d'Economie Regionale et Urbaine"
"","","p","Revue Etud. Compar. Est-Ouest","","|","Revue d'Etudes Comparatives Est-Ouest"
"","","p","Revue L'OFCE","","|","Revue de L'OFCE"
"","","p","Revue Sci. Financ.","","|","Revue de Science Financiere"
"","","p","Revue Econ. Madagascar","","|","Revue Economique de Madagascar"
"","","p","Revue Econ.","","|","Revue Economique"
"","","p","Revue Finance Controle Strategie","","|","Revue Finance Controle Strategie"
"","","p","Revue Francaise Econ.","","|","Revue Francaise d'Economie"
"","","p","Revue Francaise Gestion","","|","Revue Francaise de Gestion"
"","","p","Revue Roumaine Sci. Soc. Serie Sci. Econ.","","|","Revue Roumaine des Sciences Sociales; Serie Sciences Economiques"
"","","p","Revue Tiers Monde","","|","Revue Tiers Monde"
"","","p","Ricerche Econ.","","|","Ricerche Economiche"
"","","p","RISEC: Int. Rev. Econ. Bus.","","|","RISEC: International Review of Economics and Business"
"","","p","Risk Dec. Pol.","","|","Risk Decision and Policy"
"","","p","Rivista Politica Econ.","","|","Rivista di Politica Economica"
"","","p","Rivista Statist. Appl.","","|","Rivista di Statistica Applicata"
"","","p","Rivista Storia Econ., N.S.","","|","Rivista di Storia Economica, N.S."
"","","p","Rivista Int. Sci. Econ. Com.","","|","Rivista Internazionale di Scienze Economiche e Commerciali"
"","","p","Rivista Int. Sci. Soc.","","|","Rivista Internazionale di Scienze Sociali"
"","","p","Rivista Italiana Econ.","","|","Rivista Italiana degli Economisti"
"","","p","Russian E. Europ. Finance Trade","","|","Russian and East European Finance and Trade"
"","","p","Russian Econ. Trends","","|","Russian Economic Trends"
"","","p","Scand. Econ. Hist. Rev.","","|","Scandinavian Economic History Review"
"","","p","Scand. J. Econ.","","|","Scandinavian Journal of Economics"
"","","p","Schmollers Jahr.","","|","Schmollers Jahrbuch fur Wirtschafts- und Sozialwissenschaften"
"","","p","Schmollers Jahr.: Z. Wirtsch. Sozialwissen./J. Appl. Soc. Sci. Stud.","","|","Schmollers Jahrbuch: Zeitschrift fur Wirtschafts- und Sozialwissenschaften/Journal of Applied Social Science Studies"
"","","p","Schweiz. Nationalbank Quart.","","|","Schweizerische Nationalbank Quartalsheft"
"","","p","Schweiz. Z. Volkswirtsch. Statist./Swiss J. Econ. Statist.","","|","Schweizerische Zeitschrift fur Volkswirtschaft und Statistik/Swiss Journal of Economics and Statistics"
"","","p","Schweiz. Z. Volkswirtsch. Statist.","","|","Schweizerische Zeitschrift fur Volkswirtschaft und Statistik"
"","","p","Sci. Society","","|","Science and Society"
"","","p","Scot. J. Polit. Economy","","|","Scottish Journal of Political Economy"
"","","p","Seoul J. Econ.","","|","Seoul Journal of Economics"
"","","p","Singapore Econ. Rev.","","|","Singapore Economic Review"
"","","p","Skand. Banken Quart. Rev.","","|","Skandinaviska Banken Quarterly Review"
"","","p","Sloan Manage. Rev.","","|","Sloan Management Review"
"","","p","Small Bus. Econ.","","|","Small Business Economics"
"","","p","Soc. Econ. Stud.","","|","Social and Economic Studies"
"","","p","Soc. Choice Welfare","","|","Social Choice and Welfare"
"","","p","Soc. Res.","","|","Social Research"
"","","p","Soc. Sci. Japan J.","","|","Social Science Japan Journal"
"","","p","Soc. Sci. Quart.","","|","Social Science Quarterly"
"","","p","Soc. Sec. Bull.","","|","Social Security Bulletin"
"","","p","South African J. Econ. Manage. Sci., N.S.","","|","South African Journal of Economic and Management Sciences, N.S."
"","","p","South African J. Econ.","","|","South African Journal of Economics"
"","","p","Southern Econ. J.","","|","Southern Economic Journal"
"","","p","Southern J. Agr. Econ.","","|","Southern Journal of Agricultural Economics"
"","","p","Southern Quart.","","|","Southern Quarterly"
"","","p","Soviet E. Europ. Foreign Trade","","|","Soviet and Eastern European Foreign Trade"
"","","p","Soviet Economy","","|","Soviet Economy"
"","","p","Soviet Stud.","","|","Soviet Studies"
"","","p","Spanish Econ. Rev.","","|","Spanish Economic Review"
"","","p","Spoudai ","","|","Spoudai"
"","","p","Statistica","","|","Statistica"
"","","p","Statistical J.","","|","Statistical Journal"
"","","p","Statistical Pap.","","|","Statistical Papers"
"","","p","Statsokon. Tidsskr.","","|","Statsokonomisk Tidsskrift"
"","","p","Struct. Change Econ. Dynam.","","|","Structural Change and Economic Dynamics"
"","","p","Stud. Econ.","","|","Studi Economici"
"","","p","Stud. Econ. Finance","","|","Studies in Economics and Finance"
"","","p","Stud. Family Planning","","|","Studies in Family Planning"
"","","p","Stud. Nonlinear Dynam. Econometrics","","|","Studies in Nonlinear Dynamics and Econometrics"
"","","p","Stud. Cercet. Econ.","","|","Studii si Cercetari Economice"
"","","p","Suid-Afrikaanse Tydskr. Ekon. Bestuurswetenskappe/South African J. Econ. Manage. Sci., N.S.","","|","Suid-Afrikaanse Tydskrif vir Ekonomiese en Bestuurswetenskappe/South African Journal of Economic and Management Sciences, N.S."
"","","p","Suid-Afrikaanse Tydskr. Ekon. Bestuurswetenskappe/South African J. Econ. Manage. Sci.","","|","Suid-Afrikaanse Tydskrif vir Ekonomiese en Bestuurswetenskappe/South African Journal of Economic and Management Sciences"
"","","p","Supreme Court Econ. Rev.","","|","Supreme Court Economic Review"
"","","p","Surv. Curr. Bus.","","|","Survey of Current Business"
"","","p","Swedish Econ. Pol. Rev.","","|","Swedish Economic Policy Review"
"","","p","Swedish J. Econ.","","|","Swedish Journal of Economics"
"","","p","Swiss Polit. Sci. Rev.","","|","Swiss Political Science Review"
"","","p","Tahq. Eq.","","|","Tahqiqat-e eqtesadi (Quarterly Journal of Economic Research)"
"","","p","Taiwan Econ. Rev.","","|","Taiwan Economic Review"
"","","p","Teaching Bus. Econ.","","|","Teaching Business and Economics"
"","","p","Tech. Anal. Strategic Manage.","","|","Technology Analysis and Strategic Management"
"","","p","Tech. Cult.","","|","Technology and Culture"
"","","p","Telecommunications Pol.","","|","Telecommunications Policy"
"","","p","Theory Dec.","","|","Theory and Decision"
"","","p","Tijdschr. Econ. Manage.","","|","Tijdschrift voor Economie en Management"
"","","p","Tijdschr. Econ.","","|","Tijdschrift voor Economie"
"","","p","Tourism Hospitality Manage.","","|","Tourism and Hospitality Management"
"","","p","Tourism Econ.","","|","Tourism Economics"
"","","p","Trans-action","","|","Trans-action"
"","","p","Transnat. Corporations","","|","Transnational Corporations"
"","","p","Transp. J.","","|","Transportation Journal"
"","","p","Transp. Res.: Part A: Pol. Practice","","|","Transportation Research: Part A: Policy and Practice"
"","","p","Transp. Res.: Part B: Methodological","","|","Transportation Research: Part B: Methodological"
"","","p","Transp. Res.: Part D: Transport Environ.","","|","Transportation Research: Part D: Transport and Environment"
"","","p","Transp. Res.: Part E: Logist. Transp. Rev.","","|","Transportation Research: Part E: Logistics and Transporation Review"
"","","p","Transportation","","|","Transportation"
"","","p","Travail Emploi","","|","Travail et Emploi"
"","","p","Ukrainian Econ. Rev.","","|","Ukrainian Economic Review"
"","","p","UNCTAD Rev.","","|","UNCTAD Review"
"","","p","UN Mon. Chron.","","|","United Nations Monthly Chronicle"
"","","p","Univ. Missouri Bus. Govt. Rev.","","|","University of Missouri Business and Government Review"
"","","p","Univ. Wash. Bus. Rev.","","|","University of Washington Business Review"
"","","p","Urban Stud.","","|","Urban Studies"
"","","p","Venture Capital","","|","Venture Capital"
"","","p","Vierteljahrs. Wirtschaftsforschung","","|","Vierteljahrsheftze zur Wirtschaftsforschung"
"","","p","Water Resources Res.","","|","Water Resources Research"
"","","p","Weltwirtsch. Arch./Rev. World Econ.","","|","Weltwirtschaftliches Archiv/Review of World Economics"
"","","p","Weltwirtsch. Arch.","","|","Weltwirtschaftliches Archiv"
"","","p","Western Econ. J.","","|","Western Economic Journal"
"","","p","Western J. Agr. Econ.","","|","Western Journal of Agricultural Economics"
"","","p","Wirtsch. Recht","","|","Wirtschaft und Recht"
"","","p","Wirtschaftspolitische Blatter","","|","Wirtschaftspolitische Blatter"
"","","p","Wiss Z. Martin-Luther Univ. Halle-Wittenberg","","|","Wissenshaftliche Zeitschrift der Martin Luther Universitat Halle-Wittenberg"
"","","p","WorkingUSA","","|","WorkingUSA"
"","","p","World Bank Econ. Rev.","","|","World Bank Economic Review"
"","","p","World Bank Res. Observer","","|","World Bank Research Observer"
"","","p","World Devel.","","|","World Development"
"","","p","World Economy","","|","World Economy"
"","","p","Yale Econ. Essays","","|","Yale Economic Essays"
"","","p","Yale J. Regul.","","|","Yale Journal on Regulation"
"","","p","Yale Law J.","","|","Yale Law Journal"
"","","p","Yapi Kredi Econ. Rev.","","|","Yapi Kredi Economic Review"
"","","p","Yorkshire Bull. Econ. Soc. Res.","","|","Yorkshire Bull. Econ. Soc. Res."
"","","p","Zagreb Int. Rev. Econ. Bus.","","|","Zagreb International Review of Economics and Business"
"","","p","Zbornik Radova Ekon. Fakul. Rijeka","","|","Zbornik Radova Ekonomskog Fakulteta Rijeka"
"","","p","Zbornik Radova Ekon. Fakul. U. Rijeci/Proceed. Rijeka Sch. Econ.: J. Econ. Bus.","","|","Zbornik Radova Ekonomskog Fakulteta U. Rijeci/Proceedings of Rijeka School of Economics: Journal of Economics and Business"
"","","p","Z. Allg. Textile Marktwirtsch.","","|","Zeitschrift fur Allgemaine und Textile Marktwirts schaft"
"","","p","Z. Betriebswirtschaft","","|","Zeitschrift fur Betriebswirtschaft"
"","","p","Z. ges. Staatswissen. (JITE)","","|","Zeitschrift fur die gesamte Staatswissenschaft (JITE)"
"","","p","Z. Nationalokon.","","|","Zeitschrift fur Nationalokonomie"
"","","p","Z. Wirtsch. Sozialwissen.","","|","Zeitschrift fur Wirtschafts- und Sozialwissenschaften"
"","","p","Z. Wirtschaftspolitik","","|","Zeitschrift fur Wirtschaftspolitik"

